"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
5.935905120E-1,5.235641340E1,4.849344600E0,2.193214117E0,0.000000000E0,0.000000000E0,5.284600067E1,1.839349151E0
2.955228540E0,5.235600834E1,4.848285740E0,-1.033839851E1,2.880000114E0,2.156999969E2,2.086402702E1,1.956295013E1
3.956133175E0,5.235594995E1,4.848075880E0,1.612764865E-1,3.539999962E0,2.255000000E2,1.368025494E1,1.215892410E1
4.955721248E0,5.235595838E1,4.847912190E0,5.159607014E0,4.130000114E0,2.370000000E2,1.252190590E1,1.133183289E1
5.955444998E0,5.235589094E1,4.847892690E0,8.264115411E0,4.670000076E0,2.116000061E2,1.148570538E1,1.084782791E1
6.955924112E0,5.235589593E1,4.847795140E0,5.222562258E0,3.650000095E0,2.198000031E2,9.514546394E0,8.794034004E0
7.956095361E0,5.235583999E1,4.847819890E0,6.814783204E0,4.000000000E0,2.053999939E2,8.283819199E0,8.289203644E0
8.956869528E0,5.235582214E1,4.847776040E0,6.643651335E0,4.110000134E0,2.133999939E2,6.994849682E0,8.161326408E0
9.958392496E0,5.235578425E1,4.847700290E0,5.536437802E0,4.449999809E0,2.101999969E2,6.346330643E0,8.110045433E0
1.095511354E1,5.235573987E1,4.847685170E0,9.748219850E0,4.159999847E0,2.028000031E2,6.035213470E0,7.563092232E0
1.195540062E1,5.235569748E1,4.847677550E0,8.654283916E0,4.590000153E0,1.935000000E2,5.461195946E0,6.633092880E0
1.295616010E1,5.235565524E1,4.847671970E0,1.045494165E1,4.469999790E0,1.923000031E2,4.835807800E0,5.867650986E0
1.395541406E1,5.235561460E1,4.847677630E0,8.276115930E0,4.260000229E0,1.836999969E2,4.218173027E0,5.178380966E0
1.495661926E1,5.235557232E1,4.847689550E0,9.258546396E0,4.260000229E0,1.786999969E2,4.073315144E0,4.968195438E0
1.595523088E1,5.235553031E1,4.847702870E0,5.955943869E0,4.389999866E0,1.768000031E2,3.996486664E0,4.843542576E0
1.695575010E1,5.235548950E1,4.847710420E0,6.185749367E0,4.199999809E0,1.785000000E2,4.252737999E0,4.845974445E0
1.795740182E1,5.235544831E1,4.847717180E0,6.548671551E0,4.369999886E0,1.778000031E2,4.097020626E0,4.752972603E0
1.895622072E1,5.235540492E1,4.847724650E0,6.911957270E0,4.679999828E0,1.791999969E2,4.036616325E0,4.559772968E0
1.995621062E1,5.235535980E1,4.847733600E0,6.401034871E0,4.769999981E0,1.778000031E2,4.161726475E0,4.440246582E0
2.095487572E1,5.235529745E1,4.847757520E0,6.049581793E0,5.000000000E0,1.833999939E2,4.006658554E0,4.280737877E0
2.195637208E1,5.235525191E1,4.847764310E0,6.081504239E0,5.559999943E0,1.713000031E2,4.022365570E0,4.112258911E0
2.295567025E1,5.235520052E1,4.847773710E0,6.467545959E0,5.909999847E0,1.741000061E2,4.459906578E0,4.238694191E0
2.395562233E1,5.235514700E1,4.847788000E0,6.984263778E0,6.039999962E0,1.725000000E2,5.748081684E0,4.173185349E0
2.495594442E1,5.235509901E1,4.847805860E0,6.700820516E0,5.360000134E0,1.723999939E2,6.198217869E0,4.168288231E0
2.595657640E1,5.235503388E1,4.847807770E0,4.230515399E0,5.159999847E0,1.741000061E2,6.448414326E0,4.203893185E0
2.695607962E1,5.235500347E1,4.847774450E0,4.921371497E0,4.130000114E0,1.743000031E2,5.064310551E0,4.056451321E0
2.795469681E1,5.235496145E1,4.847812030E0,4.539864480E0,5.000000000E0,1.370000000E2,4.555928707E0,4.061347485E0
2.895605129E1,5.235493753E1,4.847859890E0,4.847170520E0,5.190000057E0,1.045000000E2,4.439098835E0,4.060826778E0
2.995728895E1,5.235493538E1,4.847929250E0,4.546365198E0,4.940000057E0,8.590000153E1,4.401136875E0,4.031741619E0
3.095553343E1,5.235493227E1,4.847992690E0,4.543589785E0,4.849999905E0,8.819999695E1,4.478416920E0,4.085968971E0
3.195660692E1,5.235491992E1,4.848055050E0,4.399443364E0,4.639999866E0,8.819999695E1,4.566595078E0,4.174600601E0
3.295636025E1,5.235492351E1,4.848118570E0,5.081980131E0,4.739999771E0,8.680000305E1,4.852663040E0,4.366113186E0
3.395698072E1,5.235492868E1,4.848178230E0,5.449941695E0,4.480000019E0,8.609999847E1,5.431694508E0,4.537794590E0
3.495520848E1,5.235493551E1,4.848237400E0,5.855319856E0,4.449999809E0,8.330000305E1,5.344461918E0,4.693307877E0
3.595712676E1,5.235494273E1,4.848298510E0,6.379901343E0,4.389999866E0,8.180000305E1,5.615705967E0,4.743811607E0
3.695671743E1,5.235494527E1,4.848369020E0,6.963197503E0,4.780000210E0,8.650000000E1,6.448527336E0,4.954979897E0
3.795448650E1,5.235496007E1,4.848436830E0,8.293823761E0,4.360000134E0,8.880000305E1,6.781638622E0,5.166375637E0
3.895622774E1,5.235498474E1,4.848502450E0,1.016157198E1,4.980000019E0,6.190000153E1,7.157901764E0,5.224359512E0
3.995620118E1,5.235500066E1,4.848558580E0,1.100263009E1,4.079999924E0,6.750000000E1,8.302895546E0,5.268357754E0
4.095404842E1,5.235499522E1,4.848627630E0,9.715919095E0,4.849999905E0,9.359999847E1,9.274536133E0,5.625352383E0
4.195580410E1,5.235497444E1,4.848691380E0,8.754684009E0,4.090000153E0,9.150000000E1,9.361110687E0,5.898374081E0
4.295489186E1,5.235492769E1,4.848762890E0,8.958089807E0,5.079999924E0,8.380000305E1,7.296796322E0,5.384330273E0
4.395720368E1,5.235493246E1,4.848826940E0,9.217715938E0,4.000000000E0,9.050000000E1,7.222324371E0,5.446375847E0
4.495527186E1,5.235493892E1,4.848872470E0,9.800881129E0,3.539999962E0,8.919999695E1,7.079387665E0,5.271695137E0
4.595533134E1,5.235493701E1,4.848919900E0,1.077252444E1,3.980000019E0,9.059999847E1,6.605970860E0,5.083625793E0
4.695617957E1,5.235490148E1,4.848945840E0,1.079311942E1,2.930000067E0,9.109999847E1,6.041821003E0,5.096888542E0
4.795509675E1,5.235490986E1,4.849008680E0,1.170765715E1,3.500000000E0,9.509999847E1,5.614384651E0,4.919516563E0
4.895677186E1,5.235492913E1,4.849078050E0,1.137428911E1,3.359999895E0,8.319999695E1,5.588615894E0,4.893450737E0
4.995624092E1,5.235494583E1,4.849154160E0,1.103524509E1,4.119999886E0,8.719999695E1,5.638109684E0,4.986579895E0
5.095548894E1,5.235496339E1,4.849227600E0,9.790011768E0,3.920000076E0,8.619999695E1,5.866601467E0,5.189230919E0
5.195728560E1,5.235496078E1,4.849286470E0,1.152167046E1,3.950000048E0,9.500000000E1,6.301730633E0,5.438335419E0
5.296212404E1,5.235495546E1,4.849384530E0,9.990957795E0,5.050000191E0,8.759999847E1,5.225529194E0,5.052068233E0
5.395757217E1,5.235497252E1,4.849474730E0,1.066882914E1,5.230000019E0,8.780000305E1,4.801531792E0,4.768673420E0
5.495577467E1,5.235496410E1,4.849547310E0,1.104691092E1,4.440000057E0,8.940000153E1,4.613750935E0,4.730974674E0
5.595565149E1,5.235495310E1,4.849609350E0,1.053997323E1,4.940000057E0,9.400000000E1,4.889896393E0,4.820272923E0
5.695525050E1,5.235494877E1,4.849694540E0,9.999733057E0,5.840000153E0,8.269999695E1,4.800165653E0,4.841150284E0
5.795478300E1,5.235495456E1,4.849766820E0,1.012563734E1,4.599999905E0,9.269999695E1,4.721789360E0,4.788741112E0
5.895623180E1,5.235495456E1,4.849843630E0,1.003022263E1,5.139999866E0,8.890000153E1,4.813310623E0,4.811614037E0
5.995545138E1,5.235495254E1,4.849918750E0,9.149647858E0,5.280000210E0,9.400000000E1,5.265510082E0,4.937674522E0
6.095348560E1,5.235495786E1,4.849986470E0,9.400060570E0,4.820000172E0,8.669999695E1,5.033091545E0,4.828273773E0
6.195683289E1,5.235495552E1,4.850057080E0,9.213879724E0,4.840000153E0,9.130000305E1,5.296306610E0,4.819875717E0
6.296746487E1,5.235495237E1,4.850130390E0,8.956471271E0,5.050000191E0,9.419999695E1,5.761413097E0,4.900321960E0
6.395654940E1,5.235495067E1,4.850194090E0,8.490746325E0,4.789999962E0,9.240000153E1,1.086592865E1,4.889900208E0
6.495545487E1,5.235496127E1,4.850261800E0,9.886674254E0,4.699999809E0,8.430000305E1,1.044743443E1,4.379624367E0
6.595726211E1,5.235495323E1,4.850341950E0,8.667653994E0,4.820000172E0,8.540000153E1,1.031803131E1,4.133840084E0
6.695636190E1,5.235493620E1,4.850410560E0,7.839483605E0,4.940000057E0,9.130000305E1,1.031439304E1,4.112674713E0
6.795621878E1,5.235493631E1,4.850488790E0,7.980825238E0,4.989999771E0,8.919999695E1,1.036006832E1,4.045819759E0
6.895535549E1,5.235493571E1,4.850560760E0,8.151886388E0,4.960000038E0,9.130000305E1,1.033205605E1,4.083856106E0
6.995536180E1,5.235493716E1,4.850635330E0,8.412429453E0,4.989999771E0,9.090000153E1,1.038638210E1,4.151512623E0
7.095815789E1,5.235493662E1,4.850710400E0,8.442989544E0,5.250000000E0,8.980000305E1,1.044827557E1,4.251335144E0
7.195649013E1,5.235493773E1,4.850784220E0,9.280863242E0,4.860000134E0,8.969999695E1,1.039990330E1,4.203157902E0
7.295594008E1,5.235492456E1,4.850851160E0,9.104003459E0,4.849999905E0,9.269999695E1,1.033862209E1,3.996354580E0
7.395546794E1,5.235492925E1,4.850924540E0,1.090446738E1,4.780000210E0,8.300000000E1,1.031915855E1,3.960117579E0
7.495570174E1,5.235492655E1,4.851004150E0,9.881377151E0,5.570000172E0,9.330000305E1,1.026889801E1,3.868536472E0
7.595987127E1,5.235492873E1,4.851081550E0,1.007295314E1,5.340000153E0,8.609999847E1,1.017221069E1,3.615614176E0
7.695551882E1,5.235493154E1,4.851161600E0,9.770574031E0,5.650000095E0,8.859999847E1,1.023141670E1,3.509356022E0
7.795495934E1,5.235493112E1,4.851240030E0,1.006804297E1,5.420000076E0,9.219999695E1,1.008538246E1,3.371350765E0
7.895575716E1,5.235492706E1,4.851309030E0,1.116896815E1,4.880000114E0,1.000000000E2,1.006988811E1,3.289867640E0
7.995524190E1,5.235491002E1,4.851383670E0,1.108872603E1,5.190000057E0,1.160000000E2,1.001832390E1,3.135529041E0
8.095469789E1,5.235486004E1,4.851448760E0,9.058603055E0,5.280000210E0,1.213000031E2,1.012422943E1,3.385145664E0
8.195563710E1,5.235485341E1,4.851524840E0,9.380781155E0,4.940000057E0,1.095000000E2,1.055927944E1,4.202472687E0
8.295520835E1,5.235483773E1,4.851579010E0,9.543510094E0,3.910000086E0,1.139000015E2,1.158885765E1,5.279950619E0
8.395465877E1,5.235481998E1,4.851650690E0,9.289559208E0,5.269999981E0,1.135000000E2,1.343957138E1,6.410126686E0
8.495466861E1,5.235482253E1,4.851723220E0,8.867119241E0,5.349999905E0,9.609999847E1,1.326244640E1,7.546864510E0
8.595674575E1,5.235482086E1,4.851788420E0,9.316861508E0,5.110000134E0,8.940000153E1,1.388210297E1,8.504274368E0
8.695560064E1,5.235481756E1,4.851877570E0,7.343214413E0,6.070000172E0,9.030000305E1,1.416596889E1,9.030940056E0
8.795486710E1,5.235481461E1,4.851958140E0,6.929560422E0,5.139999866E0,9.309999847E1,1.425756073E1,9.214798927E0
8.895589668E1,5.235481833E1,4.852040650E0,6.881090252E0,5.170000076E0,9.159999847E1,1.463840580E1,9.729624748E0
8.995529549E1,5.235481242E1,4.852102530E0,7.195997993E0,4.929999828E0,9.409999847E1,1.480574894E1,1.002381706E1
9.095561554E1,5.235479661E1,4.852196000E0,6.976608286E0,5.639999866E0,1.076999969E2,1.553006458E1,1.013353539E1
9.195492215E1,5.235479911E1,4.852289890E0,6.109661517E0,5.409999847E0,8.959999847E1,1.479334831E1,1.003533459E1
9.295508585E1,5.235478768E1,4.852380090E0,6.681413769E0,5.380000114E0,9.630000305E1,1.469085312E1,9.890654564E0
9.395617444E1,5.235478616E1,4.852463980E0,6.556032741E0,5.780000210E0,9.430000305E1,1.476101208E1,9.837025642E0
9.495455330E1,5.235478646E1,4.852535760E0,6.139692698E0,5.420000076E0,9.459999847E1,1.475066662E1,9.696837425E0
9.595451913E1,5.235477875E1,4.852610090E0,6.467117294E0,5.440000057E0,9.440000153E1,1.461119270E1,9.388888359E0
9.695600835E1,5.235477387E1,4.852683960E0,6.622060246E0,5.239999771E0,9.409999847E1,1.437806034E1,8.970913887E0
9.795586319E1,5.235476804E1,4.852766120E0,6.658964651E0,5.019999981E0,9.159999847E1,1.394769955E1,8.299375534E0
9.895523439E1,5.235476241E1,4.852846840E0,7.150580419E0,4.750000000E0,9.319999695E1,1.356424046E1,7.563550472E0
9.995646715E1,5.235477313E1,4.852936560E0,6.014172573E0,3.849999905E0,7.980000305E1,1.273899651E1,6.820470810E0
1.009549141E2,5.235477241E1,4.852986070E0,5.948037989E0,2.559999943E0,1.084000015E2,1.222274399E1,6.353325367E0
1.019579012E2,5.235479222E1,4.853066480E0,6.729972500E0,3.210000038E0,9.019999695E1,1.116266155E1,5.470266342E0
1.029561674E2,5.235478791E1,4.853123490E0,6.113544230E0,3.730000019E0,9.580000305E1,1.089640427E1,4.848427296E0
1.039578450E2,5.235477232E1,4.853148470E0,7.118175411E0,2.210000038E0,1.005999985E2,1.047838497E1,4.589486122E0
1.049558276E2,5.235476300E1,4.853199040E0,4.621670476E0,2.200000048E0,8.630000305E1,1.028799152E1,4.082959652E0
1.059571798E2,5.235476925E1,4.853258870E0,5.035654166E0,3.160000086E0,9.890000153E1,9.935046196E0,3.513642311E0
1.069544804E2,5.235476839E1,4.853308850E0,5.301184695E0,3.250000000E0,1.028000031E2,9.935046196E0,3.517552853E0
1.079561488E2,5.235476437E1,4.853335930E0,5.904771319E0,2.680000067E0,1.145000000E2,1.000322437E1,3.679323435E0
1.089555973E2,5.235475873E1,4.853380780E0,5.935428899E0,2.960000038E0,1.065999985E2,9.935046196E0,3.418321133E0
1.099564950E2,5.235475172E1,4.853419070E0,5.319291223E0,3.099999905E0,9.419999695E1,9.935046196E0,3.213333368E0
1.109552270E2,5.235474480E1,4.853458650E0,6.215483518E0,2.819999933E0,1.024000015E2,9.935046196E0,3.029938936E0
1.119570705E2,5.235473741E1,4.853500300E0,6.471173417E0,3.160000086E0,1.008000031E2,9.935046196E0,2.937206030E0
1.129596764E2,5.235473090E1,4.853541940E0,6.751583784E0,2.890000105E0,1.041999969E2,9.935046196E0,3.035685778E0
1.139558949E2,5.235472641E1,4.853593100E0,6.790303255E0,4.059999943E0,9.919999695E1,9.935046196E0,3.031982422E0
1.149564775E2,5.235472214E1,4.853650570E0,7.181138489E0,3.829999924E0,9.850000000E1,9.935046196E0,3.144999504E0
1.159544116E2,5.235471678E1,4.853711440E0,5.729933136E0,4.500000000E0,9.940000153E1,9.935046196E0,3.232536077E0
1.169593687E2,5.235470942E1,4.853779230E0,5.165020466E0,4.849999905E0,1.020000000E2,9.935046196E0,3.337000608E0
1.179555107E2,5.235470030E1,4.853839860E0,5.111819949E0,3.880000114E0,1.053000031E2,1.001949787E1,3.494348288E0
1.189543392E2,5.235469017E1,4.853888010E0,5.573015116E0,3.339999914E0,1.085000000E2,1.009522724E1,3.509294510E0
1.199546802E2,5.235468441E1,4.853937120E0,6.810095880E0,3.839999914E0,1.013000031E2,1.004301167E1,3.456451178E0
1.209547645E2,5.235470047E1,4.854035750E0,6.470392563E0,6.110000134E0,8.350000000E1,1.001301670E1,3.343269348E0
1.219561313E2,5.235470335E1,4.854119900E0,7.055528115E0,5.119999886E0,8.969999695E1,1.007534409E1,3.387338400E0
1.229553964E2,5.235469467E1,4.854205430E0,6.931969031E0,5.699999809E0,9.830000305E1,1.033243752E1,3.573741674E0
1.239547945E2,5.235469473E1,4.854276190E0,7.243045055E0,5.210000038E0,9.100000000E1,1.035019588E1,3.657910347E0
1.249546605E2,5.235469617E1,4.854339020E0,7.140361121E0,4.650000095E0,8.390000153E1,1.049993896E1,3.778381109E0
1.259551432E2,5.235469679E1,4.854388990E0,8.316904465E0,3.720000029E0,8.559999847E1,1.058708382E1,3.910218000E0
1.269542258E2,5.235470348E1,4.854447480E0,9.253043762E0,4.070000172E0,8.050000000E1,1.038991642E1,3.819252729E0
1.279554777E2,5.235472359E1,4.854478690E0,1.253543862E1,2.519999981E0,5.990000153E1,1.038755512E1,3.776418686E0
1.289566161E2,5.235473463E1,4.854541320E0,1.334835644E1,4.380000114E0,6.950000000E1,1.041140842E1,3.714700699E0
1.299546064E2,5.235472208E1,4.854617050E0,1.209893178E1,4.880000114E0,8.540000153E1,1.043286896E1,3.708236933E0
1.309557752E2,5.235472756E1,4.854665240E0,1.265377682E1,4.289999962E0,8.040000153E1,1.065337467E1,3.835911989E0
1.319590181E2,5.235472862E1,4.854745520E0,1.210151745E1,4.730000019E0,8.350000000E1,1.115821075E1,4.026765823E0
1.329554106E2,5.235474386E1,4.854818410E0,1.257197881E1,4.670000076E0,7.800000000E1,1.180584908E1,4.093552113E0
1.339575511E2,5.235476841E1,4.854966990E0,1.158540459E1,6.610000134E0,7.640000153E1,1.218167973E1,4.077006340E0
1.349568234E2,5.235476475E1,4.855075980E0,1.157105797E1,6.630000114E0,8.500000000E1,1.307021332E1,4.423878670E0
1.359571903E2,5.235478786E1,4.855147080E0,1.196993512E1,5.849999905E0,7.540000153E1,1.377457809E1,4.739668846E0
1.369561948E2,5.235480695E1,4.855149490E0,1.115581537E1,3.759999990E0,5.970000076E1,1.373013687E1,4.967105389E0
1.379563631E2,5.235476597E1,4.855162350E0,1.092035263E1,1.960000038E0,8.859999847E1,1.168220615E1,5.024698257E0
1.389555646E2,5.235480970E1,4.855212100E0,1.102194419E1,4.079999924E0,4.429999924E1,1.122681999E1,5.028790951E0
1.399570193E2,5.235484774E1,4.855254360E0,1.228697558E1,3.799999952E0,5.770000076E1,1.109607887E1,5.036763191E0
1.409573516E2,5.235485705E1,4.855236550E0,1.131108728E1,6.000000238E-1,5.290000153E1,1.083707809E1,5.019811153E0
1.419569312E2,5.235484992E1,4.855236450E0,1.196982965E1,5.899999738E-1,5.340000153E1,1.055837440E1,4.729451180E0
1.429570869E2,5.235486498E1,4.855232110E0,1.158465543E1,3.499999940E-1,5.270000076E1,1.054922199E1,4.871636868E0
1.439569362E2,5.235486618E1,4.855230680E0,1.132098442E1,3.499999940E-1,5.279999924E1,1.057697105E1,5.058300018E0
1.450752267E2,5.235511940E1,4.855228800E0,2.094791730E0,0.000000000E0,0.000000000E0,2.119099998E1,2.849157810E0
1.475794311E2,5.235504815E1,4.855337970E0,4.247462214E1,3.130000114E0,6.980000305E1,1.850436592E1,1.761395836E1
1.485806164E2,5.235507489E1,4.855420180E0,3.992136236E1,3.230000019E0,5.690000153E1,1.011307621E1,1.055869579E1
1.495816010E2,5.235509025E1,4.855483150E0,3.965811457E1,3.089999914E0,6.409999847E1,8.572307587E0,9.117354393E0
1.505805878E2,5.235509654E1,4.855531300E0,4.069715262E1,1.360000014E0,6.090000153E1,8.560036659E0,9.012649536E0
1.515814738E2,5.235510184E1,4.855575710E0,4.346958557E1,2.160000086E0,7.590000153E1,8.881724358E0,9.092955589E0
1.525822093E2,5.235510312E1,4.855625900E0,4.177582968E1,2.269999981E0,8.430000305E1,9.525659561E0,8.916015625E0
1.535812472E2,5.235509993E1,4.855700120E0,4.048680548E1,4.570000172E0,8.469999695E1,9.341433525E0,8.672063828E0
1.545812988E2,5.235509622E1,4.855790670E0,3.504123479E1,4.679999828E0,8.059999847E1,9.223682404E0,8.086493492E0
1.555815705E2,5.235504599E1,4.856011880E0,3.127206568E1,5.860000134E0,8.080000305E1,8.213932037E0,7.316668987E0
1.565801853E2,5.235507644E1,4.856122630E0,3.147248967E1,6.380000114E0,8.030000305E1,8.551339149E0,7.044899464E0
1.575818279E2,5.235509820E1,4.856217890E0,2.943632027E1,6.360000134E0,6.909999847E1,8.058542252E0,6.793060780E0
1.585805836E2,5.235511356E1,4.856317350E0,2.989202662E1,6.460000038E0,7.509999847E1,8.978437424E0,6.922075272E0
1.595819136E2,5.235508722E1,4.856371100E0,2.721221103E1,5.559999943E0,8.600000000E1,9.799691200E0,6.957702637E0
1.605818222E2,5.235509762E1,4.856452260E0,2.685893990E1,5.019999981E0,7.509999847E1,9.762992859E0,6.683270931E0
1.615804796E2,5.235512951E1,4.856545160E0,2.551534929E1,5.360000134E0,7.300000000E1,9.264985085E0,6.304942608E0
1.625807788E2,5.235509836E1,4.856573810E0,2.551855691E1,2.920000076E0,1.288999939E2,7.367228985E0,5.704644680E0
1.635813907E2,5.235511251E1,4.856639540E0,2.640881243E1,3.490000010E0,8.280000305E1,7.357625961E0,5.487930298E0
1.645809950E2,5.235512144E1,4.856720030E0,2.778960867E1,4.599999905E0,7.659999847E1,7.316055298E0,5.413850307E0
1.655795675E2,5.235513253E1,4.856802600E0,2.836328025E1,4.190000057E0,8.490000153E1,7.144116402E0,5.237483978E0
1.665831757E2,5.235513483E1,4.856855990E0,2.893222295E1,4.179999828E0,8.769999695E1,7.092845440E0,5.184894085E0
