"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
1.675801468E2,5.235513618E1,4.856963980E0,2.873557079E1,5.960000038E0,9.450000000E1,7.025152206E0,5.208003521E0
1.685813378E2,5.235514510E1,4.857042380E0,3.029416123E1,4.619999886E0,9.309999847E1,7.485618114E0,5.533274651E0
1.695821066E2,5.235514069E1,4.857127610E0,3.007868902E1,4.820000172E0,9.150000000E1,7.457455158E0,5.527325153E0
1.705808788E2,5.235516002E1,4.857226720E0,3.053586560E1,4.730000019E0,8.590000153E1,7.697953701E0,5.718997478E0
1.715819847E2,5.235516105E1,4.857288930E0,3.087879841E1,4.639999866E0,8.809999847E1,8.316360474E0,5.965252876E0
1.725829285E2,5.235514962E1,4.857406400E0,2.895276365E1,5.320000172E0,9.130000305E1,8.630336761E0,5.909672260E0
1.735808787E2,5.235514052E1,4.857464950E0,2.750136860E1,3.170000076E0,9.240000153E1,8.002054214E0,5.998200417E0
1.745806282E2,5.235512739E1,4.857553730E0,2.706493892E1,4.880000114E0,9.080000305E1,7.939832687E0,6.013025761E0
1.755815768E2,5.235511510E1,4.857623170E0,2.479128005E1,4.920000076E0,8.750000000E1,8.228314400E0,6.262145042E0
1.765905542E2,5.235511094E1,4.857675900E0,2.451701260E1,4.260000229E0,9.530000305E1,8.910104752E0,6.778440952E0
1.775815104E2,5.235510966E1,4.857746450E0,2.497029854E1,4.420000076E0,9.569999695E1,9.451517105E0,6.968028069E0
1.785816440E2,5.235511036E1,4.857815780E0,2.442560072E1,4.369999886E0,9.380000305E1,1.007528019E1,6.851302147E0
1.795797161E2,5.235511890E1,4.857882370E0,2.393535570E1,4.380000114E0,8.969999695E1,1.116400146E1,6.823725700E0
1.805797034E2,5.235511446E1,4.857929930E0,2.467628264E1,4.130000114E0,9.300000000E1,1.136314678E1,6.455881596E0
1.815824554E2,5.235513846E1,4.857988610E0,2.444594247E1,4.309999943E0,7.850000000E1,1.103836536E1,6.864242554E0
1.825813908E2,5.235514742E1,4.858017170E0,2.492631820E1,3.519999981E0,7.590000153E1,1.268403530E1,8.209841728E0
1.835813482E2,5.235515029E1,4.858045250E0,2.626764701E1,2.730000019E0,8.719999695E1,1.510665417E1,9.867026329E0
1.845803643E2,5.235515003E1,4.858083070E0,2.622457763E1,3.190000057E0,8.700000000E1,1.874525642E1,1.163209915E1
1.855815443E2,5.235515756E1,4.858121200E0,2.699682699E1,2.960000038E0,8.309999847E1,2.215222931E1,1.318842793E1
1.865811297E2,5.235516516E1,4.858176390E0,2.768143979E1,4.820000172E0,7.940000153E1,2.116980171E1,1.411192703E1
1.875852830E2,5.235517199E1,4.858240470E0,2.765463086E1,4.489999771E0,7.919999695E1,2.227130890E1,1.520503902E1
1.885812504E2,5.235517350E1,4.858306690E0,2.760749098E1,4.800000191E0,8.650000000E1,2.413273430E1,1.648450089E1
1.895816434E2,5.235517829E1,4.858372010E0,2.931236935E1,4.250000000E0,8.880000305E1,2.462324333E1,1.689271545E1
1.905799868E2,5.235519015E1,4.858436930E0,3.021556064E1,4.820000172E0,8.230000305E1,2.396509933E1,1.704929924E1
1.915798067E2,5.235520558E1,4.858497900E0,3.007822733E1,3.650000095E0,6.900000000E1,2.286083031E1,1.672994995E1
1.925836490E2,5.235522547E1,4.858562620E0,2.853312657E1,4.650000095E0,6.090000153E1,2.326673889E1,1.662907410E1
1.935804590E2,5.235524796E1,4.858635020E0,2.624523604E1,4.809999943E0,6.029999924E1,2.375809097E1,1.553125668E1
1.945808527E2,5.235526724E1,4.858708120E0,2.637927744E1,4.309999943E0,6.459999847E1,2.335851288E1,1.465279293E1
1.955806834E2,5.235528978E1,4.858888220E0,2.602693491E1,5.539999962E0,6.709999847E1,2.209123039E1,1.326358032E1
1.965813044E2,5.235529816E1,4.858983140E0,2.590682319E1,5.000000000E0,7.669999695E1,2.181698799E1,1.223438549E1
1.975854136E2,5.235530607E1,4.859050640E0,2.473536443E1,4.840000153E0,7.069999695E1,2.065224075E1,1.120397377E1
1.985827360E2,5.235532241E1,4.859189160E0,2.353234224E1,5.150000095E0,7.200000000E1,1.869870186E1,1.004298306E1
1.995813191E2,5.235531411E1,4.859308320E0,2.020390806E1,4.989999771E0,7.669999695E1,1.452922535E1,8.486383438E0
2.005814320E2,5.235531460E1,4.859476690E0,1.472005806E1,5.050000191E0,6.709999847E1,1.221291256E1,7.572087765E0
2.015807783E2,5.235534286E1,4.859626410E0,1.153811621E1,5.840000153E0,6.170000076E1,1.039365482E1,6.689087391E0
2.025799114E2,5.235535815E1,4.859683870E0,1.062661077E1,4.929999828E0,6.100000000E1,9.323285103E0,6.026605606E0
2.035822588E2,5.235539709E1,4.859764510E0,1.216839899E1,6.099999905E0,4.959999847E1,9.095208168E0,5.753921032E0
2.045816198E2,5.235540713E1,4.859823200E0,1.187614958E1,5.019999981E0,6.500000000E1,9.072258949E0,5.646457195E0
2.055813570E2,5.235542807E1,4.859884830E0,1.158300165E1,4.800000191E0,5.890000153E1,9.931487083E0,5.699250698E0
2.065838826E2,5.235544910E1,4.859937910E0,1.128282987E1,4.659999847E0,5.650000000E1,1.169746399E1,5.784084320E0
2.075829614E2,5.235548045E1,4.860002010E0,1.142017895E1,5.070000172E0,5.579999924E1,1.469577312E1,5.585015297E0
2.085817153E2,5.235551457E1,4.860067230E0,1.204300620E1,5.179999828E0,5.409999847E1,1.584260845E1,5.884736538E0
2.095831493E2,5.235554470E1,4.860078500E0,1.382473229E1,4.369999886E0,5.179999924E1,1.375195599E1,5.737247944E0
2.105816955E2,5.235553824E1,4.860147670E0,1.262810782E1,4.610000134E0,5.759999847E1,1.354489326E1,5.604372978E0
2.115807833E2,5.235556891E1,4.860256200E0,1.328177795E1,5.139999866E0,6.190000153E1,1.350506687E1,5.644152164E0
2.125789421E2,5.235559934E1,4.860331270E0,1.284100707E1,5.059999943E0,5.950000000E1,1.368224621E1,5.598209381E0
2.135801472E2,5.235561340E1,4.860388660E0,1.307543492E1,4.670000076E0,6.279999924E1,1.387683964E1,5.598525047E0
2.145803534E2,5.235563145E1,4.860493690E0,1.355391440E1,5.260000229E0,6.540000153E1,1.447155380E1,5.902769089E0
2.155809595E2,5.235564977E1,4.860572350E0,1.429293813E1,5.260000229E0,6.559999847E1,1.504213142E1,5.854558945E0
2.165799684E2,5.235566551E1,4.860727740E0,1.415370659E1,6.320000172E0,6.840000153E1,1.482899284E1,5.842690468E0
2.175799707E2,5.235564519E1,4.860809910E0,1.366208722E1,5.929999828E0,8.130000305E1,1.515258598E1,5.839241505E0
2.185802752E2,5.235570311E1,4.860947320E0,1.282899590E1,6.010000229E0,5.770000076E1,1.327946949E1,5.611022949E0
2.195809297E2,5.235576195E1,4.861000870E0,1.499756652E1,5.329999924E0,4.870000076E1,1.285474300E1,5.561926365E0
2.205825331E2,5.235578026E1,4.861056970E0,1.503363534E1,5.449999809E0,5.870000076E1,1.280578518E1,5.606657982E0
2.215804368E2,5.235580554E1,4.861139470E0,1.543282733E1,6.090000153E0,6.730000305E1,1.265654755E1,5.533548832E0
2.225809389E2,5.235583068E1,4.861218870E0,1.582017652E1,5.269999981E0,7.130000305E1,1.201015377E1,5.236595154E0
2.235803054E2,5.235583695E1,4.861340890E0,1.628155940E1,4.469999790E0,6.669999695E1,1.173563290E1,5.197434425E0
2.245811661E2,5.235585063E1,4.861442120E0,1.348177127E1,4.949999809E0,6.250000000E1,1.135803413E1,4.884037971E0
2.255813707E2,5.235584415E1,4.861518150E0,1.179375669E1,4.840000153E0,6.869999695E1,1.131882668E1,4.814532757E0
2.265840363E2,5.235585835E1,4.861575610E0,1.159312619E1,4.579999924E0,6.540000153E1,1.145973682E1,4.615513802E0
2.275803061E2,5.235587009E1,4.861633320E0,1.124521454E1,4.769999981E0,6.930000305E1,1.184925556E1,4.517745018E0
2.285813955E2,5.235589676E1,4.861728900E0,1.194159620E1,5.449999809E0,6.969999695E1,1.192511940E1,4.613945961E0
2.295814381E2,5.235588621E1,4.861784540E0,1.199404265E1,5.239999771E0,7.169999695E1,1.216332531E1,4.699647903E0
2.305805903E2,5.235591116E1,4.861851090E0,1.416184071E1,5.079999924E0,6.419999695E1,1.173488426E1,4.611202717E0
2.315819022E2,5.235593889E1,4.862017440E0,1.186442923E1,4.690000057E0,8.459999847E1,1.193199348E1,4.859876156E0
2.325825216E2,5.235595302E1,4.862185960E0,8.209333861E0,6.090000153E0,8.100000000E1,1.164397240E1,4.816621780E0
2.335810417E2,5.235598972E1,4.862254760E0,8.254163899E0,5.320000172E0,5.159999847E1,1.163825798E1,4.865346432E0
2.345810326E2,5.235600397E1,4.862330280E0,8.014115175E0,4.679999828E0,7.159999847E1,1.188452053E1,5.019474030E0
2.355828326E2,5.235601855E1,4.862435590E0,7.959753038E0,6.230000019E0,8.509999847E1,1.169284153E1,4.797248363E0
2.365815129E2,5.235602663E1,4.862528750E0,8.555338137E0,6.630000114E0,7.800000000E1,1.159192753E1,4.602327347E0
2.375802930E2,5.235603357E1,4.862683080E0,6.005327022E0,5.809999943E0,8.419999695E1,1.127040672E1,4.349924564E0
2.385806520E2,5.235605804E1,4.862818080E0,4.672797671E0,6.239999771E0,7.100000000E1,1.110280704E1,4.212239742E0
2.395816372E2,5.235606954E1,4.862908440E0,4.773818093E0,5.769999981E0,8.019999695E1,1.119816685E1,4.264352798E0
2.405819664E2,5.235608435E1,4.863024580E0,6.125346318E0,5.900000095E0,8.030000305E1,1.097576046E1,4.071902752E0
2.415802108E2,5.235610440E1,4.863118520E0,6.995423796E0,5.550000191E0,7.840000153E1,1.083103848E1,3.854446888E0
2.425806753E2,5.235611665E1,4.863206530E0,6.849556713E0,6.039999962E0,8.059999847E1,1.112261486E1,4.077702999E0
2.435809530E2,5.235613636E1,4.863296690E0,6.698513371E0,6.389999866E0,7.459999847E1,1.104790306E1,4.013795376E0
2.445798862E2,5.235614696E1,4.863395720E0,6.904823175E0,6.469999790E0,7.740000153E1,1.173823071E1,4.803952694E0
2.455803479E2,5.235615919E1,4.863501820E0,6.621210149E0,7.500000000E0,7.890000153E1,1.288091373E1,6.135430336E0
2.465792325E2,5.235619895E1,4.863602780E0,7.433030821E0,7.949999809E0,6.190000153E1,1.396732903E1,7.378455162E0
2.475811116E2,5.235621529E1,4.863688040E0,7.329587339E0,6.889999866E0,7.409999847E1,1.544562912E1,8.729520798E0
2.485817543E2,5.235623269E1,4.863783040E0,7.193436122E0,7.150000095E0,7.590000153E1,1.749814415E1,1.007807636E1
2.495810982E2,5.235627304E1,4.863856040E0,8.373893847E0,6.449999809E0,6.869999695E1,1.924663925E1,1.125923729E1
2.505816822E2,5.235629855E1,4.863919290E0,9.117801644E0,5.929999828E0,6.940000153E1,2.265207672E1,1.250437260E1
2.515819354E2,5.235632545E1,4.863988340E0,9.156453511E0,5.710000038E0,6.609999847E1,2.701801872E1,1.321054173E1
2.525807101E2,5.235632410E1,4.864066160E0,9.088320221E0,5.900000095E0,8.230000305E1,2.835355377E1,1.388770771E1
2.535804820E2,5.235631989E1,4.864112470E0,9.052208195E0,5.019999981E0,8.369999695E1,2.913467598E1,1.420712376E1
2.545830240E2,5.235633086E1,4.864156860E0,8.869693069E0,4.360000134E0,8.350000000E1,2.863555145E1,1.429796696E1
2.555829927E2,5.235631613E1,4.864242300E0,8.324433541E0,5.789999962E0,8.769999695E1,2.550357056E1,1.408209515E1
2.565804763E2,5.235630945E1,4.864336780E0,7.980850702E0,5.710000038E0,8.159999847E1,2.398837090E1,1.386243057E1
2.575827142E2,5.235631314E1,4.864492120E0,6.042224771E0,6.320000172E0,9.130000305E1,2.203562737E1,1.320086670E1
2.585829873E2,5.235632378E1,4.864607750E0,5.820931906E0,6.150000095E0,8.440000153E1,2.025923920E1,1.250405598E1
2.595812053E2,5.235631076E1,4.864733050E0,5.280519545E0,6.289999962E0,8.659999847E1,1.888577271E1,1.193672562E1
2.605804015E2,5.235631128E1,4.864827960E0,4.629879209E0,5.900000095E0,8.650000000E1,1.913178062E1,1.142500687E1
2.615900658E2,5.235630020E1,4.864897740E0,6.497945859E0,5.000000000E0,7.790000153E1,1.872210884E1,1.102681732E1
2.625807304E2,5.235631789E1,4.864957600E0,7.375995982E0,5.070000172E0,7.290000153E1,1.766043472E1,1.047686863E1
2.635833100E2,5.235630323E1,4.865143610E0,7.501754020E0,6.570000172E0,8.180000305E1,1.459279823E1,9.344347000E0
2.645821053E2,5.235630494E1,4.865344170E0,4.143412612E0,5.789999962E0,8.609999847E1,1.351917076E1,8.631719589E0
2.655807773E2,5.235632047E1,4.865447790E0,6.966797435E0,6.130000114E0,7.219999695E1,1.287256050E1,7.855040073E0
2.665809964E2,5.235632676E1,4.865528090E0,7.408991262E0,5.469999790E0,7.750000000E1,1.268010807E1,7.361713409E0
2.675808064E2,5.235632903E1,4.865630060E0,7.062251503E0,6.309999943E0,8.069999695E1,1.209740162E1,6.536669731E0
2.685807718E2,5.235634469E1,4.865714430E0,6.819036053E0,6.260000229E0,7.740000153E1,1.174016953E1,5.928963661E0
2.695809056E2,5.235635498E1,4.865797290E0,6.947272140E0,5.909999847E0,7.640000153E1,1.158159065E1,5.527982712E0
2.705810242E2,5.235637239E1,4.865868170E0,7.731761334E0,5.079999924E0,6.469999695E1,1.177769756E1,5.293649673E0
2.715836468E2,5.235637451E1,4.865933750E0,7.023794323E0,4.550000191E0,7.080000305E1,1.153126335E1,4.874436378E0
2.725812133E2,5.235638815E1,4.865990940E0,7.300152644E0,4.670000076E0,7.540000153E1,1.160527134E1,4.733154297E0
2.735804394E2,5.235639523E1,4.866083340E0,5.703963449E0,6.480000019E0,6.300000000E1,1.113893700E1,4.396382809E0
2.745818827E2,5.235641608E1,4.866191460E0,4.253920855E0,5.960000038E0,7.050000000E1,1.124907875E1,4.644247532E0
2.755818604E2,5.235644175E1,4.866276770E0,4.711464661E0,6.730000019E0,6.650000000E1,1.192463398E1,5.632795334E0
2.765800954E2,5.235646274E1,4.866357900E0,4.976616660E0,6.280000210E0,6.650000000E1,1.308927345E1,7.108723164E0
2.775825387E2,5.235647671E1,4.866427580E0,5.409659897E0,5.059999943E0,7.440000153E1,1.394629860E1,8.340185165E0
2.785812730E2,5.235649503E1,4.866500620E0,5.330565195E0,5.480000019E0,6.790000153E1,1.489003468E1,9.652151108E0
2.795820760E2,5.235651528E1,4.866570950E0,4.992865689E0,5.289999962E0,6.240000153E1,1.614625740E1,1.095114136E1
2.805804603E2,5.235650431E1,4.866647650E0,4.000584921E0,5.070000172E0,7.390000153E1,1.799951935E1,1.093695164E1
2.815821682E2,5.235651019E1,4.866714840E0,3.917196885E0,4.710000038E0,7.419999695E1,2.090034103E1,1.143192196E1
2.825813968E2,5.235654464E1,4.866781600E0,4.220628579E0,5.230000019E0,5.609999847E1,1.708748055E1,1.107545948E1
2.835802705E2,5.235654385E1,4.866853250E0,3.223903654E0,4.860000134E0,6.190000153E1,1.595206356E1,1.069025803E1
2.845819945E2,5.235656172E1,4.866942030E0,2.523479508E0,6.400000095E0,6.630000305E1,1.526787853E1,1.000499725E1
2.855799178E2,5.235659239E1,4.867012130E0,2.706668555E0,5.559999943E0,6.220000076E1,1.482271767E1,9.466630936E0
2.865824681E2,5.235662922E1,4.867087680E0,3.179115018E0,6.019999981E0,5.629999924E1,1.428050709E1,8.910945892E0
2.875848421E2,5.235664349E1,4.867150170E0,1.784945062E0,5.440000057E0,6.500000000E1,1.417490292E1,8.521459579E0
2.885800650E2,5.235666327E1,4.867218200E0,1.882912518E0,5.699999809E0,6.619999695E1,1.416319656E1,8.068038940E0
2.895810313E2,5.235668027E1,4.867335270E0,1.464302785E0,6.469999790E0,6.950000000E1,1.456409836E1,7.816136837E0
2.905830938E2,5.235670044E1,4.867360580E0,2.294179745E0,4.139999866E0,6.229999924E1,1.452805042E1,7.568976402E0
2.915827754E2,5.235673794E1,4.867385470E0,3.751278111E0,4.440000057E0,5.320000076E1,1.385929489E1,6.991786480E0
2.925807079E2,5.235676069E1,4.867441790E0,3.278991529E0,4.510000229E0,5.629999924E1,1.367409515E1,6.585253716E0
2.935810182E2,5.235679542E1,4.867512500E0,2.364164185E0,4.840000153E0,5.140000153E1,1.428485584E1,6.749109745E0
2.945809707E2,5.235678387E1,4.867513370E0,1.275159179E0,2.420000076E0,3.620000076E1,1.297044754E1,6.293097973E0
2.955798251E2,5.235682518E1,4.867577530E0,3.406174718E0,4.039999962E0,4.240000153E1,1.302584839E1,6.312322140E0
2.965821157E2,5.235686664E1,4.867652160E0,3.821132055E0,4.769999981E0,3.990000153E1,1.251938820E1,6.195456028E0
2.975806152E2,5.235689655E1,4.867776880E0,3.516436508E0,5.800000191E0,5.840000153E1,1.189538479E1,5.755782604E0
2.985810093E2,5.235693135E1,4.867914310E0,3.992883103E0,6.199999809E0,5.870000076E1,1.154689121E1,5.312754154E0
2.995802300E2,5.235697940E1,4.868059400E0,3.107475321E0,6.309999943E0,5.129999924E1,1.165317440E1,5.428638935E0
3.005803879E2,5.235698294E1,4.868140900E0,2.593733368E0,6.860000134E0,6.079999924E1,1.140752316E1,5.319996834E0
3.015810148E2,5.235699131E1,4.868204000E0,3.442475391E0,5.429999828E0,5.929999924E1,1.179861927E1,5.690730572E0
3.025802851E2,5.235701572E1,4.868253760E0,4.105258169E0,4.360000134E0,5.250000000E1,1.212551689E1,5.841058254E0
3.035806528E2,5.235705915E1,4.868316160E0,6.179085744E0,5.429999828E0,4.350000000E1,1.198430729E1,5.781906605E0
3.045856138E2,5.235709242E1,4.868371410E0,6.311000367E0,5.460000038E0,4.450000000E1,1.199226665E1,5.624875546E0
3.055797655E2,5.235714733E1,4.868436210E0,8.590900170E0,4.860000134E0,3.850000000E1,1.191198158E1,5.407047272E0
3.065796390E2,5.235718205E1,4.868470490E0,1.032418413E1,4.610000134E0,3.120000076E1,1.212598038E1,5.302437782E0
3.075822634E2,5.235720911E1,4.868497900E0,9.885395251E0,4.579999924E0,3.879999924E1,1.258296967E1,5.176836967E0
3.085806645E2,5.235721249E1,4.868552940E0,9.500116816E0,4.329999924E0,5.609999847E1,1.345769024E1,5.202735901E0
3.095799847E2,5.235727160E1,4.868670880E0,8.300377896E0,6.519999981E0,4.950000000E1,1.384795952E1,5.200714588E0
3.105807677E2,5.235730304E1,4.868701050E0,9.154992766E0,4.670000076E0,4.229999924E1,1.225282860E1,5.167714119E0
3.115907605E2,5.235734285E1,4.868771250E0,9.685912039E0,4.659999847E0,4.920000076E1,1.222036839E1,5.286054134E0
3.125805699E2,5.235736744E1,4.868800690E0,1.041789722E1,4.090000153E0,3.829999924E1,1.174816418E1,5.125659466E0
3.135794542E2,5.235736327E1,4.868850420E0,1.083387463E1,2.460000038E0,5.309999847E1,1.138961887E1,5.035708427E0
3.145795014E2,5.235736301E1,4.868882820E0,9.450164930E0,3.119999886E0,5.420000076E1,1.124267197E1,4.743275642E0
3.155820490E2,5.235740738E1,4.868976030E0,1.005935097E1,5.969999790E0,5.200000000E1,1.107989216E1,4.693605900E0
3.165803151E2,5.235743882E1,4.869040980E0,1.193595856E1,5.199999809E0,5.379999924E1,1.130566597E1,4.716994286E0
3.175841146E2,5.235747333E1,4.869166900E0,1.274967841E1,6.530000210E0,6.270000076E1,1.197275066E1,4.947236538E0
3.185816667E2,5.235746812E1,4.869277030E0,1.350748608E1,5.099999905E0,8.450000000E1,1.111817360E1,4.925911427E0
3.195806155E2,5.235746790E1,4.869373150E0,1.295077853E1,5.320000172E0,9.300000000E1,1.111584091E1,5.223165989E0
3.205813705E2,5.235746161E1,4.869480060E0,1.391012090E1,5.300000191E0,1.030000000E2,1.109667778E1,5.479322433E0
3.215809299E2,5.235747165E1,4.869587350E0,1.250638834E1,5.420000076E0,9.900000000E1,1.103360748E1,5.580985546E0
3.225826973E2,5.235747874E1,4.869668830E0,1.324216310E1,4.739999771E0,8.919999695E1,1.085607910E1,5.403300762E0
3.235815304E2,5.235749354E1,4.869768370E0,1.305571792E1,5.019999981E0,8.569999695E1,1.075804520E1,5.255188942E0
3.245807982E2,5.235748699E1,4.869847340E0,1.229299791E1,5.010000229E0,9.059999847E1,1.069868851E1,5.127746582E0
3.255801040E2,5.235748096E1,4.869960280E0,1.075905800E1,5.360000134E0,9.559999847E1,1.068376541E1,5.072024345E0
3.265817123E2,5.235748260E1,4.870045810E0,1.285957352E1,5.079999924E0,9.430000305E1,1.096063137E1,5.349109173E0
3.275811823E2,5.235749196E1,4.870131740E0,1.197010990E1,5.639999866E0,8.150000000E1,1.104844284E1,5.218802452E0
3.285834144E2,5.235750679E1,4.870198450E0,1.350294514E1,4.900000095E0,7.300000000E1,1.075588131E1,4.929971218E0
3.295825279E2,5.235752436E1,4.870271050E0,1.400984769E1,5.099999905E0,7.409999847E1,1.079968739E1,4.763319492E0
3.305820982E2,5.235752938E1,4.870345300E0,1.461438978E1,5.380000114E0,7.490000153E1,1.110985756E1,4.781879425E0
3.315802841E2,5.235753833E1,4.870418500E0,1.434234989E1,5.039999962E0,7.119999695E1,1.136274815E1,4.706517220E0
3.325832938E2,5.235756910E1,4.870497620E0,1.448812976E1,5.780000210E0,6.480000305E1,1.122800827E1,4.706794262E0
