"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
3.335844423E2,5.235759537E1,4.870572750E0,1.349284876E1,5.519999981E0,6.229999924E1,1.106191063E1,4.715517521E0
3.345813392E2,5.235761548E1,4.870639540E0,1.190471980E1,5.489999771E0,6.279999924E1,1.107251644E1,4.525582314E0
3.355822782E2,5.235764320E1,4.870704310E0,1.284186894E1,5.710000038E0,5.790000153E1,1.100335693E1,4.390447617E0
3.365806870E2,5.235765209E1,4.870785620E0,1.271113003E1,5.079999924E0,4.870000076E1,1.119110012E1,4.677416801E0
3.375796936E2,5.235766381E1,4.870863290E0,1.130286614E1,5.449999809E0,6.159999847E1,1.115733147E1,4.576100826E0
3.385811887E2,5.235770670E1,4.870916270E0,1.184726861E1,6.590000153E0,3.940000153E1,1.130233479E1,4.731588364E0
3.395811294E2,5.235774130E1,4.870975160E0,1.217279075E1,5.789999962E0,4.009999847E1,1.156249428E1,4.812939167E0
3.405807628E2,5.235773419E1,4.871049260E0,8.861116949E0,5.500000000E0,5.740000153E1,1.200097275E1,4.981631756E0
3.415798857E2,5.235776504E1,4.871107870E0,9.306994975E0,5.349999905E0,5.440000153E1,1.279673100E1,5.296175003E0
3.425834535E2,5.235779699E1,4.871169150E0,9.801887321E0,5.269999981E0,5.009999847E1,1.362270832E1,5.406697750E0
3.435821516E2,5.235781240E1,4.871225910E0,8.604920280E0,4.809999943E0,5.290000153E1,1.396149826E1,5.343726158E0
3.445815662E2,5.235782237E1,4.871260820E0,8.672764516E0,5.320000172E0,4.759999847E1,1.265837002E1,5.174526691E0
3.455795873E2,5.235784508E1,4.871354940E0,6.688536828E0,5.000000000E0,6.109999847E1,1.258037853E1,5.210953712E0
3.465824637E2,5.235788827E1,4.871440960E0,7.503832811E0,6.429999828E0,5.370000076E1,1.250408363E1,5.168722630E0
3.475837592E2,5.235790739E1,4.871542330E0,6.441540289E0,6.110000134E0,6.220000076E1,1.222392559E1,4.875076294E0
3.485802402E2,5.235794510E1,4.871614990E0,6.319503956E0,5.619999886E0,5.340000153E1,1.247377396E1,4.877842426E0
3.495803643E2,5.235797095E1,4.871697940E0,5.658821611E0,5.400000095E0,5.379999924E1,1.270740223E1,4.897235870E0
3.505809264E2,5.235800080E1,4.871763140E0,7.323574108E0,6.369999886E0,5.520000076E1,1.195686722E1,4.752620697E0
3.515829272E2,5.235804107E1,4.871844020E0,7.001533918E0,5.710000038E0,6.850000000E1,1.146338558E1,4.755294323E0
3.525814347E2,5.235806702E1,4.871953840E0,5.078538120E0,5.840000153E0,6.430000305E1,1.161083126E1,5.077043056E0
3.535829590E2,5.235808468E1,4.872012140E0,5.162642036E0,5.219999790E0,6.480000305E1,1.145324707E1,5.175178051E0
3.545801782E2,5.235810306E1,4.872088270E0,5.287345633E0,4.989999771E0,6.279999924E1,1.167499542E1,5.416712761E0
3.555809474E2,5.235809785E1,4.872146510E0,4.222430499E0,4.570000172E0,6.869999695E1,1.228284645E1,5.552109241E0
3.565823218E2,5.235812734E1,4.872222120E0,3.664654322E0,5.880000114E0,6.559999847E1,1.286304951E1,5.623602390E0
3.575819694E2,5.235814801E1,4.872303740E0,3.694881890E0,5.800000191E0,6.459999847E1,1.345058632E1,5.678710938E0
3.585820197E2,5.235817575E1,4.872356390E0,3.769902502E0,5.420000076E0,5.950000000E1,1.443842030E1,5.661979675E0
3.595798210E2,5.235818572E1,4.872419870E0,3.278620163E0,4.809999943E0,6.050000000E1,1.460688019E1,5.496570110E0
3.605809399E2,5.235824039E1,4.872546620E0,3.563316181E0,6.670000076E0,6.329999924E1,1.348263264E1,5.460565567E0
3.615825727E2,5.235824887E1,4.872615580E0,3.252515866E0,5.340000153E0,7.859999847E1,1.263797569E1,5.360395908E0
3.625806482E2,5.235823767E1,4.872689120E0,3.740884819E0,5.460000038E0,8.159999847E1,1.262646770E1,5.406112671E0
3.635823288E2,5.235824438E1,4.872786130E0,4.495955133E0,5.500000000E0,7.840000153E1,1.253940487E1,5.413815022E0
3.645830692E2,5.235824210E1,4.872869970E0,5.639188782E0,5.380000114E0,7.400000000E1,1.244309235E1,5.413311005E0
3.655807741E2,5.235826261E1,4.872958610E0,5.433275161E0,6.000000000E0,6.559999847E1,1.237604237E1,5.282104969E0
3.665799245E2,5.235828494E1,4.873011290E0,6.378771575E0,4.119999886E0,7.250000000E1,1.210542870E1,5.119637966E0
3.675816713E2,5.235826563E1,4.873072390E0,6.285945172E0,4.630000114E0,7.000000000E1,1.192998505E1,5.194744587E0
3.685794453E2,5.235827220E1,4.873110980E0,6.993801401E0,4.130000114E0,6.569999695E1,1.209122276E1,5.094254971E0
3.695798872E2,5.235830985E1,4.873184280E0,6.199768299E0,4.519999981E0,4.300000000E1,1.221581936E1,5.058669567E0
3.705803995E2,5.235832655E1,4.873235350E0,4.729667479E0,5.380000114E0,6.109999847E1,1.152204704E1,4.915472031E0
3.715813515E2,5.235835656E1,4.873326280E0,4.108058112E0,5.320000172E0,6.890000153E1,1.154198933E1,5.127635479E0
3.725797123E2,5.235838281E1,4.873408010E0,4.430285798E0,5.610000134E0,6.530000305E1,1.180265522E1,5.216970921E0
3.735820492E2,5.235840313E1,4.873465170E0,6.444446521E0,4.099999905E0,6.640000153E1,1.154103661E1,5.345578671E0
3.745869744E2,5.235843582E1,4.873536330E0,7.335219657E0,4.710000038E0,6.259999847E1,1.176748753E1,5.705434799E0
3.755818004E2,5.235845422E1,4.873581710E0,9.256719512E0,4.119999886E0,5.200000000E1,1.161215973E1,5.796603203E0
3.765825486E2,5.235846886E1,4.873647760E0,1.013409758E1,4.860000134E0,6.120000076E1,1.179271603E1,6.010704994E0
3.775817506E2,5.235848385E1,4.873723260E0,9.717170079E0,5.079999924E0,6.129999924E1,1.188696480E1,6.030025959E0
3.785809707E2,5.235851473E1,4.873800960E0,1.022171398E1,5.349999905E0,5.550000000E1,1.172379875E1,5.731668472E0
3.795805931E2,5.235851876E1,4.873872230E0,8.145039592E0,4.710000038E0,5.659999847E1,1.187997437E1,5.695776463E0
3.805816941E2,5.235853257E1,4.873927140E0,7.922190340E0,5.659999847E0,5.620000076E1,1.154509449E1,5.682242870E0
3.815814857E2,5.235857396E1,4.873991840E0,9.130537923E0,5.469999790E0,5.150000000E1,1.154524422E1,5.532762051E0
3.825807434E2,5.235862708E1,4.874067700E0,9.969279562E0,6.199999809E0,4.329999924E1,1.148127651E1,5.525558949E0
3.835812295E2,5.235863944E1,4.874093190E0,8.485852208E0,5.429999828E0,4.179999924E1,1.168918800E1,5.682179451E0
3.845818909E2,5.235867771E1,4.874151190E0,8.410988408E0,6.179999828E0,3.570000076E1,1.137153053E1,5.594890118E0
3.855814139E2,5.235870899E1,4.874224170E0,5.714114134E0,6.489999771E0,4.200000000E1,1.116560745E1,5.359633446E0
3.865804015E2,5.235876624E1,4.874291330E0,6.587402471E0,6.199999809E0,3.959999847E1,1.119395065E1,5.321444035E0
3.875813444E2,5.235880832E1,4.874329640E0,6.301778280E0,6.019999981E0,3.629999924E1,1.155807018E1,5.471182823E0
3.885802249E2,5.235883616E1,4.874351910E0,4.997325949E0,5.599999905E0,3.290000153E1,1.203046608E1,5.423896313E0
3.895812943E2,5.235888283E1,4.874411140E0,5.847706628E0,6.010000229E0,3.690000153E1,1.201022816E1,5.404970169E0
3.905814680E2,5.235892811E1,4.874425540E0,5.080994043E0,5.650000095E0,1.920000076E1,1.225547028E1,5.435336590E0
3.915817288E2,5.235897810E1,4.874482560E0,5.498272655E0,6.409999847E0,2.539999962E1,1.167444992E1,5.290821075E0
3.925809689E2,5.235902491E1,4.874499470E0,6.863460648E0,6.139999866E0,1.970000076E1,1.157708454E1,5.186897755E0
3.935818919E2,5.235906218E1,4.874515190E0,6.848202389E0,4.760000229E0,1.850000000E1,1.182447910E1,5.511604309E0
3.945812606E2,5.235909245E1,4.874517990E0,6.638529840E0,4.130000114E0,2.570000076E1,1.201965046E1,5.912120342E0
3.955799084E2,5.235913469E1,4.874548430E0,7.174861786E0,5.150000095E0,1.760000038E1,1.236577988E1,6.654335499E0
3.965799161E2,5.235917642E1,4.874552680E0,7.671749184E0,5.199999809E0,8.899999619E0,1.232261562E1,6.799417496E0
3.975822528E2,5.235922144E1,4.874583100E0,7.300126050E0,5.559999943E0,1.260000038E1,1.244406509E1,6.850928307E0
3.985812365E2,5.235926291E1,4.874594980E0,6.676961335E0,5.789999962E0,1.210000038E1,1.251495266E1,6.749254227E0
3.995816171E2,5.235931746E1,4.874623820E0,6.514029911E0,5.989999771E0,1.280000019E1,1.252596760E1,6.587045193E0
4.005821242E2,5.235936907E1,4.874668350E0,6.804899792E0,6.050000191E0,1.560000038E1,1.255625439E1,6.602920055E0
4.015809482E2,5.235943132E1,4.874727770E0,6.365812787E0,6.400000095E0,1.600000000E1,1.240239048E1,6.357176781E0
4.025803589E2,5.235947019E1,4.874742700E0,7.119660332E0,4.889999866E0,1.300000000E1,1.245375347E1,6.497830391E0
4.035802450E2,5.235952061E1,4.874789550E0,7.450141695E0,6.409999847E0,3.200000000E1,1.291348934E1,7.005327702E0
4.045800613E2,5.235956881E1,4.874818080E0,7.117035137E0,6.139999866E0,2.539999962E1,1.421857452E1,7.903142929E0
4.055797119E2,5.235961000E1,4.874845700E0,7.350141325E0,5.730000019E0,2.720000076E1,1.559482384E1,8.339475632E0
4.065821367E2,5.235964219E1,4.874831800E0,8.811909595E0,5.590000153E0,1.500000000E1,1.615839005E1,8.398517609E0
4.075815992E2,5.235965554E1,4.874873690E0,8.111391061E0,3.720000029E0,3.690000153E1,1.695824814E1,8.462490082E0
4.085808197E2,5.235973508E1,4.874974130E0,8.835254931E0,6.610000134E0,3.609999847E1,1.593610096E1,8.057079315E0
4.095806818E2,5.235976689E1,4.875030050E0,9.756840812E0,5.610000134E0,5.120000076E1,1.500113010E1,7.702227592E0
4.105808548E2,5.235982308E1,4.875081660E0,1.032360015E1,4.659999847E0,3.800000000E1,1.345853329E1,6.999848366E0
4.115804169E2,5.235983477E1,4.875118710E0,1.133792023E1,5.670000076E0,4.059999847E1,1.273518848E1,6.558075905E0
4.125813546E2,5.235990714E1,4.875262170E0,8.999909202E0,5.340000153E0,4.040000153E1,1.251842499E1,6.469203472E0
4.135824403E2,5.235995203E1,4.875310880E0,9.663879954E0,5.389999866E0,3.720000076E1,1.243531036E1,6.533515930E0
4.145812945E2,5.235998206E1,4.875360290E0,9.171763284E0,5.309999943E0,3.829999924E1,1.218062878E1,6.505669594E0
4.155811843E2,5.236002739E1,4.875440710E0,9.503843788E0,5.409999847E0,3.800000000E1,1.200887871E1,6.413482666E0
4.165803189E2,5.236005861E1,4.875500190E0,1.027052367E1,5.050000191E0,3.250000000E1,1.185394573E1,6.225408077E0
4.175795083E2,5.236008864E1,4.875548940E0,8.572351937E0,5.119999886E0,3.129999924E1,1.183986855E1,6.226185322E0
4.185814786E2,5.236012746E1,4.875606300E0,9.118460251E0,5.780000210E0,4.000000000E1,1.198721409E1,6.386276722E0
4.195802925E2,5.236016248E1,4.875641720E0,9.683288335E0,5.329999924E0,3.359999847E1,1.207491970E1,6.295159817E0
4.205795877E2,5.236020849E1,4.875693920E0,1.027450878E1,5.610000134E0,3.440000153E1,1.222392941E1,6.263013840E0
4.215794622E2,5.236024320E1,4.875756520E0,1.040533113E1,5.840000153E0,4.879999924E1,1.214453506E1,6.132380962E0
4.225798661E2,5.236025286E1,4.875827210E0,1.085466534E1,5.519999981E0,5.790000153E1,1.146350193E1,5.603785515E0
4.235804424E2,5.236026616E1,4.875899300E0,1.027763831E1,5.760000229E0,6.190000153E1,1.104465866E1,5.000382423E0
4.245822761E2,5.236028992E1,4.875974950E0,1.099274232E1,5.159999847E0,6.969999695E1,1.090270329E1,4.759706974E0
4.255805615E2,5.236031729E1,4.876044730E0,1.215670057E1,5.199999809E0,6.270000076E1,1.074535084E1,4.558890343E0
4.265817715E2,5.236033846E1,4.876126640E0,1.208793004E1,5.679999828E0,6.240000153E1,1.097211170E1,4.821955204E0
4.275819449E2,5.236036898E1,4.876200560E0,1.248572080E1,5.880000114E0,5.909999847E1,1.123471737E1,5.015687943E0
4.285806028E2,5.236037992E1,4.876265950E0,1.309142583E1,5.059999943E0,7.209999847E1,1.139421272E1,4.945083141E0
4.295797880E2,5.236039582E1,4.876362200E0,1.245051261E1,5.860000134E0,7.559999847E1,1.147010231E1,5.071051598E0
4.305828832E2,5.236039368E1,4.876429110E0,1.233879287E1,4.699999809E0,8.559999847E1,1.154311562E1,4.967713833E0
4.315818645E2,5.236042435E1,4.876514090E0,1.468208584E1,5.909999847E0,6.780000305E1,1.116678619E1,4.763436794E0
4.325815486E2,5.236042685E1,4.876593180E0,1.384345095E1,5.539999962E0,7.059999847E1,1.119808197E1,4.723773479E0
4.335806563E2,5.236044478E1,4.876676310E0,1.379689336E1,5.889999866E0,7.250000000E1,1.169305611E1,4.871126175E0
4.345813548E2,5.236046087E1,4.876757070E0,1.381997293E1,5.769999981E0,7.209999847E1,1.264337826E1,5.002605438E0
4.405817498E2,5.236053406E1,4.877232380E0,1.563974753E1,5.570000172E0,7.569999695E1,1.376076317E1,5.868499279E0
4.415864385E2,5.236057123E1,4.877285920E0,1.703881764E1,4.599999905E0,7.519999695E1,1.355378628E1,6.042315960E0
4.425798161E2,5.236055367E1,4.877410660E0,1.625450215E1,3.420000076E0,9.019999695E1,1.312353230E1,6.002799988E0
4.435807172E2,5.236057059E1,4.877488220E0,1.523394090E1,4.360000134E0,8.559999847E1,1.303959846E1,6.017113686E0
4.445812052E2,5.236060932E1,4.877590590E0,1.592588809E1,5.239999771E0,7.540000153E1,1.247545052E1,5.635558128E0
4.455796790E2,5.236059704E1,4.877625570E0,1.648692615E1,5.099999905E0,7.509999847E1,1.361386299E1,7.507873058E0
4.465815238E2,5.236062425E1,4.877684710E0,1.759020910E1,4.309999943E0,6.859999847E1,1.541892624E1,9.605482101E0
4.475820709E2,5.236066928E1,4.877708410E0,1.869532774E1,3.509999990E0,3.900000000E1,1.686440468E1,1.172222996E1
4.485812468E2,5.236068842E1,4.877748870E0,1.880438686E1,3.740000010E0,5.379999924E1,2.073085403E1,1.354228497E1
4.495807909E2,5.236068442E1,4.877810360E0,1.998691186E1,4.690000057E0,8.590000153E1,2.437527275E1,1.533039856E1
4.505822423E2,5.236069788E1,4.877853180E0,2.138417236E1,4.739999771E0,8.109999847E1,2.696445656E1,1.660150337E1
4.515809482E2,5.236071106E1,4.877910300E0,2.315412138E1,5.190000057E0,7.430000305E1,2.596264267E1,1.756560135E1
4.525818458E2,5.236071302E1,4.877958810E0,2.410117364E1,4.929999828E0,8.869999695E1,2.594023132E1,1.801725197E1
4.535803766E2,5.236072635E1,4.878035270E0,2.427335573E1,5.079999924E0,8.340000153E1,2.702296829E1,1.875410843E1
4.545814029E2,5.236073936E1,4.878130460E0,2.411131967E1,5.090000153E0,7.580000305E1,2.644597054E1,1.850020027E1
4.555809875E2,5.236074777E1,4.878249010E0,2.323188339E1,5.710000038E0,7.669999695E1,2.466329575E1,1.792057800E1
4.565816850E2,5.236073997E1,4.878339080E0,2.307012023E1,5.099999905E0,8.009999847E1,2.327845192E1,1.659264374E1
4.575815038E2,5.236075054E1,4.878434010E0,2.345349073E1,5.289999962E0,7.350000000E1,1.969535828E1,1.533761501E1
4.585805981E2,5.236076424E1,4.878524440E0,2.330695583E1,4.460000038E0,8.290000153E1,1.721418381E1,1.367636776E1
4.595824196E2,5.236077190E1,4.878597970E0,2.342517315E1,4.719999790E0,8.009999847E1,1.614748955E1,1.272130203E1
4.605808645E2,5.236079546E1,4.878654030E0,2.460535348E1,4.659999847E0,6.609999847E1,1.575348282E1,1.271303368E1
4.615829711E2,5.236081035E1,4.878738350E0,2.513703938E1,5.130000114E0,6.959999847E1,1.605303764E1,1.324971581E1
4.625803519E2,5.236082817E1,4.878817330E0,2.563033521E1,5.389999866E0,6.700000000E1,1.605712318E1,1.358290672E1
4.635801010E2,5.236085164E1,4.878895880E0,2.666001571E1,5.409999847E0,6.250000000E1,1.613051224E1,1.383832455E1
4.645820774E2,5.236086106E1,4.878961260E0,2.535373130E1,5.269999981E0,6.430000305E1,1.589517307E1,1.367895222E1
4.655805965E2,5.236087364E1,4.879042870E0,2.411954324E1,5.489999771E0,6.519999695E1,1.567564392E1,1.311013031E1
4.665800836E2,5.236088799E1,4.879136290E0,2.141643139E1,5.320000172E0,6.500000000E1,1.542734146E1,1.234885120E1
4.675869733E2,5.236091217E1,4.879203310E0,2.233923367E1,5.309999943E0,6.359999847E1,1.472229576E1,1.153353786E1
4.685819921E2,5.236096670E1,4.879315620E0,2.078914346E1,5.389999866E0,7.009999847E1,1.420566082E1,1.101317406E1
4.695819479E2,5.236099802E1,4.879401450E0,2.008623425E1,5.050000191E0,6.220000076E1,1.377727413E1,1.029314423E1
4.705814339E2,5.236100436E1,4.879467190E0,2.015158878E1,3.690000057E0,7.400000000E1,1.393524075E1,9.784505844E0
4.715811987E2,5.236100368E1,4.879549200E0,2.038021186E1,4.519999981E0,7.209999847E1,1.456756210E1,9.495111465E0
4.725816536E2,5.236100614E1,4.879586160E0,1.934337144E1,4.440000057E0,7.659999847E1,1.514535809E1,9.212414742E0
4.735822212E2,5.236102285E1,4.879650100E0,1.916533134E1,5.340000153E0,6.240000153E1,1.457095718E1,9.096953392E0
4.745816358E2,5.236102745E1,4.879704230E0,1.830532270E1,5.360000134E0,6.159999847E1,1.436796951E1,9.030971527E0
4.755801498E2,5.236104046E1,4.879808040E0,1.924357239E1,5.480000019E0,5.540000153E1,1.332386398E1,8.207518578E0
4.765801821E2,5.236108949E1,4.879881490E0,1.782431137E1,5.469999790E0,5.679999924E1,1.266983986E1,7.486712456E0
4.775807071E2,5.236110941E1,4.879962610E0,1.623875399E1,5.460000038E0,5.879999924E1,1.226176071E1,6.933299541E0
4.785808607E2,5.236109761E1,4.880050740E0,1.425337566E1,5.300000191E0,6.040000153E1,1.205625248E1,6.659951687E0
4.795822772E2,5.236112506E1,4.880134900E0,1.290898055E1,5.750000000E0,6.359999847E1,1.162839031E1,6.154833317E0
4.805828891E2,5.236115336E1,4.880213950E0,1.220545283E1,5.599999905E0,6.379999924E1,1.130474567E1,5.747251987E0
4.815846164E2,5.236117848E1,4.880287720E0,1.245833847E1,5.639999866E0,6.029999924E1,1.114430046E1,5.524547100E0
4.825807079E2,5.236121476E1,4.880351230E0,1.334587747E1,5.449999809E0,5.900000000E1,1.110753822E1,5.453295231E0
4.835806664E2,5.236124838E1,4.880432260E0,1.332711180E1,5.630000114E0,6.009999847E1,1.092580509E1,5.183867931E0
4.845816205E2,5.236127103E1,4.880495580E0,1.366922133E1,5.510000229E0,5.750000000E1,1.074096870E1,4.901247025E0
4.855902092E2,5.236128874E1,4.880574070E0,1.310087123E1,5.389999866E0,6.700000000E1,1.063197803E1,4.812500954E0
4.865819957E2,5.236132217E1,4.880665530E0,1.280354687E1,5.320000172E0,6.009999847E1,1.075754547E1,4.940582752E0
4.875834378E2,5.236134619E1,4.880731270E0,1.208468560E1,5.579999924E0,6.029999924E1,1.092115879E1,5.000207901E0
4.885827904E2,5.236138212E1,4.880793540E0,1.236236012E1,5.409999847E0,6.020000076E1,1.111681747E1,5.092013359E0
4.895811242E2,5.236139881E1,4.880859290E0,1.245861304E1,4.980000019E0,6.440000153E1,1.121539593E1,5.072438717E0
4.905810859E2,5.236140621E1,4.880919740E0,1.142075556E1,4.730000019E0,6.320000076E1,1.119204140E1,4.987760544E0
4.915807730E2,5.236140839E1,4.880977140E0,1.001374834E1,4.449999809E0,6.250000000E1,1.115129566E1,4.978546143E0
4.925807626E2,5.236141812E1,4.881032690E0,9.824646199E0,4.460000038E0,5.950000000E1,1.084691525E1,4.823536873E0
4.935794448E2,5.236143476E1,4.881080270E0,1.007335437E1,3.960000038E0,6.050000000E1,1.055307007E1,4.471243858E0
4.945807849E2,5.236145631E1,4.881132220E0,1.123808762E1,4.239999771E0,6.270000076E1,1.063007355E1,4.623204231E0
4.955813934E2,5.236148844E1,4.881200090E0,1.012196119E1,4.159999847E0,5.779999924E1,1.057796955E1,4.512226582E0
4.965804723E2,5.236151978E1,4.881283250E0,8.908308297E0,4.329999924E0,5.990000153E1,1.062388897E1,4.690698624E0
4.975804432E2,5.236153677E1,4.881334470E0,8.201513697E0,4.159999847E0,5.790000153E1,1.076159477E1,4.715672970E0
4.985820588E2,5.236155640E1,4.881387650E0,8.098727858E0,3.910000086E0,5.609999847E1,1.073340607E1,4.546006203E0
4.995803124E2,5.236157099E1,4.881408020E0,1.023810346E1,2.109999895E0,4.820000076E1,1.056189251E1,4.557802200E0
5.005852193E2,5.236159192E1,4.881435870E0,1.120494593E1,3.119999886E0,4.579999924E1,1.062237072E1,4.599900723E0
5.015813995E2,5.236160767E1,4.881461230E0,1.134615710E1,1.360000014E0,4.879999924E1,1.055838013E1,4.668439388E0
5.025812966E2,5.236162019E1,4.881485800E0,1.270824950E1,2.430000067E0,5.250000000E1,1.064395618E1,4.877923012E0
5.035806597E2,5.236163029E1,4.881513850E0,1.336568961E1,1.769999981E0,4.900000000E1,1.071015072E1,4.810881615E0
5.045800035E2,5.236163673E1,4.881535010E0,1.295317430E1,1.480000019E0,4.890000153E1,1.050666237E1,4.597082615E0
