,acc_x,acc_y,acc_z,acc_label,gyr_x,gyr_y,gyr_z,light_lux,lin_acc_x,lin_acc_y,lin_acc_z,loc_Latitude (°),loc_Longitude (°),loc_height,loc_speed,loc_Direction (°),loc_horizontal_accuracy,loc_vertical_accuracy,mang_Magnetic field x (µT),mang_Magnetic field y (µT),mang_Magnetic field z (µT)
2023-06-07 16:27:16.077333,-2.344544351061391,9.109529729969378,1.2265022590322872,running,0.07692150668225989,0.036712031374491555,0.10190982299599677,9960.821562465555,0.13521713749842765,0.3432030931985915,-1.557718666079066,52.38632629266667,4.876079698833334,11.300299854033334,2.3813333193800004,141.83666687149994,10.550538588366667,3.8406885743166663,9.033052662328215,-42.36909246776169,6.000773220093295
2023-06-07 16:28:16.077333,-2.1415217971552956,9.07077484104764,1.5303823010916575,running,0.06143325381175983,0.02079570624286841,0.08005935858523998,9059.932107194445,0.11867577708710997,0.22986346138442854,-1.4016950571252125,52.3859209175,4.877946832666667,12.883446239783332,2.348666665933334,85.58666699766667,10.258777316749997,3.7596877416166667,-6.373477114138116,-45.30485160884333,-0.7314631842674552
2023-06-07 16:29:16.077333,-2.04207100989481,9.07473246904797,1.2685593329686715,running,0.05557402151916745,-0.016697684136724202,0.0611767345064658,7829.035561541112,0.1482000983840301,0.22545204672847804,-1.4756737407911031,52.386016479,4.880111070833333,12.71271176815,2.21299999852,86.32333323116669,10.301248454866668,3.8456962029166664,-5.681360958197233,-44.2422357013,1.1963807819122168
2023-06-07 16:30:16.077333,-1.960650220626736,9.164125815534117,1.059423223895839,running,0.010425960346987211,-0.03659509153013102,0.04514783025535166,6897.390492154411,0.20640911600959533,0.20150926201689712,-1.345936527787783,52.38575279666666,4.881310058148149,11.196809377814814,2.114074070177778,178.937036862963,10.252250283296293,3.227318896111111,18.59117745310346,-37.44917319254475,4.876054570600195
2023-06-07 16:31:16.077333,,,,,,,,,,,,,,,,,,,,,
2023-06-07 16:32:16.077333,,,,,,,,,,,,,,,,,,,,,
2023-06-07 16:33:16.077333,,,,,,,,,,,,,,,,,,,,,
2023-06-07 16:34:16.077333,,,,,,,,,,,,,,,,,,,,,
2023-06-07 16:35:16.077333,,,,,,,,,,,,,,,,,,,,,
2023-06-07 16:36:16.077333,,,,,,,,,,,,,,,,,,,,,
2023-06-07 16:37:16.077333,,,,,,,,,,,,,,,,,,,,,
2023-06-07 16:38:16.077333,,,,,,,,,,,,,,,,,,,,,
2023-06-07 16:39:16.077333,,,,,,,,,,,,,,,,,,,,,
2023-06-07 16:40:16.077333,,,,,,,,,,,,,,,,,,,,,
2023-06-07 16:41:16.077333,,,,,,,,,,,,,,,,,,,,,
2023-06-07 16:42:16.077333,,,,,,,,,,,,,,,,,,,,,
2023-06-07 16:43:16.077333,,,,,,,,,,,,,,,,,,,,,
2023-06-07 16:44:16.077333,,,,,,,,,,,,,,,,,,,,,
2023-06-07 16:45:16.077333,,,,,,,,,,,,,,,,,,,,,
2023-06-07 16:46:16.077333,,,,,,,,,,,,,,,,,,,,,
2023-06-07 16:47:16.077333,,,,,,,,,,,,,,,,,,,,,
2023-06-07 16:48:16.077333,,,,,,,,,,,,,,,,,,,,,
2023-06-07 16:49:16.077333,,,,,,,,,,,,,,,,,,,,,
2023-06-07 16:50:16.077333,,,,,,,,,,,,,,,,,,,,,
2023-06-07 16:51:16.077333,,,,,,,,,,,,,,,,,,,,,
2023-06-07 16:52:16.077333,,,,,,,,,,,,,,,,,,,,,
2023-06-07 16:53:16.077333,,,,,,,,,,,,,,,,,,,,,
2023-06-07 16:54:16.077333,,,,,,,,,,,,,,,,,,,,,
2023-06-07 16:55:16.077333,,,,,,,,,,,,,,,,,,,,,
2023-06-07 16:56:16.077333,,,,,,,,,,,,,,,,,,,,,
2023-06-07 16:57:16.077333,,,,,,,,,,,,,,,,,,,,,
2023-06-07 16:58:16.077333,0.7023978045375463,0.0005100020555547252,9.94864881147311,sitting,-0.0010528529429915166,0.0004254036980664322,0.00030208277093402464,1488.6268595119263,0.00011230412514598268,-6.14800994531484e-05,-0.000558694485821022,52.3772816,4.87804755,2.639172798,0.0,0.0,71.20000075,16.365479229,-9.655868206308734,-28.297461108526814,-74.02524867782199
2023-06-07 16:59:16.077333,0.6298302464907616,-0.1651313977654929,9.95912670117175,sitting,-3.066889496400526e-05,-1.0282393173977123e-05,1.9165290781753958e-05,1526.0159859399998,-0.0002880757365859063,3.949093329927954e-05,0.00023157092040528617,52.3777063,4.877444399999999,1.2259619753333333,0.0,0.0,223.00000063666667,2.0556874273333334,-9.490408307527833,-26.91766669852833,-73.34757794969333
2023-06-07 17:00:16.077333,0.6300233770144608,-0.16540829072795404,9.960025983421236,sitting,-1.3728130629747453e-05,8.950045337999621e-06,-8.679932354708778e-05,1520.0051818822221,0.00010579194762454488,0.00010044954265271726,-1.865126982084998e-05,52.3772791,4.877717166666667,1.805643366,0.0,0.0,15.024333319999998,1.5904513596666667,-9.4394916041565,-26.98139340418833,-73.37327110556333
2023-06-07 17:01:16.077333,0.628800599703615,-0.16581179189954479,9.954406101392236,sitting,0.00022779049668229288,-0.00012790374857105384,7.724059405824294e-06,1510.7471853799998,-0.0008745073130926938,-0.0012644078467011401,-4.218921864066332e-05,52.377245433333336,4.877695066666667,1.8389159136666666,0.0,0.0,29.18400065,2.7910898129999997,-9.456329637342833,-26.980935903783333,-73.236157344935
2023-06-07 17:02:16.077333,0.6273187007907244,-0.166005198208017,9.951192755036823,sitting,-3.2764829135475765e-05,-6.42994332479748e-05,1.978102005483031e-05,1496.1893111666668,-0.00023639813048600397,-7.786598740177727e-05,-2.3602114599673926e-06,52.377709833333334,4.877444533333333,1.2259670313333333,0.0,0.0,224.16666730333336,2.3735227586666667,-9.451063307106,-26.963424836426665,-72.99486576083667
2023-06-07 17:03:16.077333,0.6259033705292696,-0.16613599211618463,9.949363084693077,sitting,2.1991799633795658e-05,-8.688847832201912e-05,-3.637958831365064e-05,1485.077834481111,-0.00017665928447319304,-0.00019528075395777427,7.217182741028476e-05,52.377291066666665,4.8777194,1.738995876,0.0,0.0,52.70899995333334,4.020630121333333,-9.394416667746167,-26.96124713836167,-72.97520745342
2023-06-07 17:04:16.077333,0.6258861998355548,-0.16596382757017442,9.95135597146078,sitting,5.8595014439663235e-05,0.0001369235874644873,-4.9687384074479706e-05,1482.9043396246498,0.0003347660621756401,-0.00013586553582530252,-0.00017390718834616012,52.3773027,4.8780416,1.839197931,0.0,0.0,28.62999916,1.816482663,-9.436082933192615,-26.97156799052455,-72.84443227849769
2023-06-07 17:05:16.077333,,,,,,,,,,,,,,,,,,,,,
2023-06-07 17:06:16.077333,-0.09525878142705964,0.0953816568344532,9.945135800527037,sitting,0.00010028670384930918,-7.921017433901522e-05,5.8634778690953e-06,1182.8498179018568,-7.310052527022124e-05,-0.00039894359756831543,-0.0001780918797086339,52.37726375,4.87770905,1.8389498469999999,0.0,0.0,26.818499085000003,2.4302231075,-0.0880640305581477,-43.9822800823473,-97.26181218191617
2023-06-07 17:07:16.077333,-0.09477797743031899,0.09334134844511578,9.940814344729295,sitting,8.988373437653538e-05,5.559008574519649e-05,-1.0135646762201223e-05,1197.726798798889,0.00045491258901546815,-0.00021262033449581094,3.225649991242656e-06,52.37729113333334,4.8777216999999995,1.83899578,0.0,0.0,20.582666396666667,2.389191826333333,-0.10381996465260165,-43.941416283836666,-97.53917912171168
2023-06-07 17:08:16.077333,-0.09407560136382738,0.09257387590653073,9.94561879217567,sitting,9.773729503953697e-05,0.0001265574780364531,1.980776147944703e-05,1475.7216601777777,0.00045016392604812003,-0.0002213823225437474,-2.8585457088561518e-05,52.37728763333334,4.877717133333334,1.8389881956666667,0.0,0.0,21.08166694666667,2.1663962206666665,-0.10478376448390998,-43.925562416015,-97.40733372373333
2023-06-07 17:09:16.077333,-0.09346891643262567,0.09226622571285999,9.942399798494645,sitting,8.272532401901323e-06,6.959457754599315e-05,9.290569381006897e-05,1471.3191552766666,0.0002415710710405845,-1.2558777871768706e-05,-3.1201756454001213e-06,52.37726923333333,4.877713766666667,1.838960313,0.0,0.0,20.319333393333334,1.926077882333333,-0.08436503180474833,-43.960763476720004,-97.335191076935
2023-06-07 17:10:16.077333,-0.09395394379970877,0.09167733252928563,9.942328489519348,sitting,-0.00010388820711003948,-3.3972715690259084e-05,-1.744544017285932e-05,1453.5674101977777,-0.00022087875565535741,0.0004469801408615384,-3.2197122661270196e-05,52.37729136666667,4.877721266666667,1.8389958573333332,0.0,0.0,18.184999783333335,1.9582513966666664,-0.11451326410321166,-43.877250408083334,-97.34656352110832
2023-06-07 17:11:16.077333,-0.09520520258814548,0.09074094990627486,9.932719084841597,sitting,-5.868086698107885e-05,-1.6082089035309795e-05,-4.892821901757438e-05,1439.2714318688888,-0.0002720996142898016,0.00028054412886599234,-2.1639283312267232e-05,52.3772837,4.877718233333333,1.8389832923333334,0.0,0.0,19.70600032666667,1.7152669033333332,-0.058230598791041664,-43.93682911610999,-97.362502773265
2023-06-07 17:12:16.077333,-0.09665287861119375,0.08956576259197618,9.931803796863617,sitting,-0.0001825084164604255,-0.0001534404745740572,-9.056193565209396e-05,1425.151131937023,-0.0008463362564556666,0.000612656850211463,-0.00015622822618558817,52.3772849,4.8777131,1.838982001,0.0,0.0,15.28600025,1.391581893,-0.02416618939116991,-43.96469880773742,-97.23195666749143
2023-06-07 17:13:16.077333,,,,,,,,,,,,,,,,,,,,,
2023-06-07 17:14:16.077333,-0.5279695894744572,0.4773693623163585,9.903235279512376,sitting,0.0004954335338916265,0.00013759407001350354,0.00015700461090918156,1367.19629867874,0.00030007567864779027,-0.0025377021784970207,5.083338769300874e-05,52.3772865,4.8777167666666665,1.8389863853333335,0.0,0.0,21.013666153333332,1.8639742136666666,-2.360568517752309,-47.50295671874023,-94.31565881334123
2023-06-07 17:15:16.077333,-0.5282390926350974,0.470813540585325,9.899599650667772,sitting,0.00023274561649701237,-1.4392273134832985e-05,8.166020215886726e-05,1359.448551302222,-0.00031631997035048824,-0.0009380949623383321,6.724754291625231e-06,52.37729023333333,4.877720533333334,1.8389938343333334,0.0,0.0,18.6916666,2.1091173490000004,-2.310543725255,-47.436913335975,-94.57504463830998
2023-06-07 17:16:16.077333,-0.5285094964343074,0.4691162651905034,9.900418600787207,sitting,2.466611394373787e-05,3.5880345632322534e-06,2.6748971413293574e-08,1350.9904285344446,-0.00023080669845130768,0.0001513628350200845,-3.766933740969756e-05,52.377263866666674,4.8777214,1.838957186,0.0,0.0,23.994667056666668,2.508698105666667,-2.2898301546985,-47.427423763309996,-94.67603428516666
2023-06-07 17:17:16.077333,-0.5288351993876681,0.46797262003657025,9.898582057319343,sitting,-0.00011429127624611575,-1.381735957856352e-06,-6.201735140326033e-05,1344.3329032666666,-0.0002383335715450998,0.0007031626863277801,-7.443390688028655e-05,52.37770006666667,4.877443866666667,1.2259528823333332,0.0,0.0,212.39666620666665,1.4535145360000001,-2.3150841589216666,-47.42540875250167,-94.61140681326833
2023-06-07 17:18:16.077333,-0.5299896141436582,0.46637332378785185,9.893683546950928,sitting,-5.6648343711902585e-05,-6.0116160840732434e-05,-3.7553086404914105e-05,1334.906828108889,-0.0004260076443434936,0.0004378205371371896,-4.7329687303339134e-05,52.37729986666667,4.877729400000001,1.8390125593333335,0.0,0.0,17.367666563333334,1.5149128440000001,-2.3211536572173337,-47.424475430275,-94.51916053014168
2023-06-07 17:19:16.077333,-0.5299984303538379,0.46536492709779065,9.892028370620595,sitting,-2.1809760439377446e-05,1.408074448266235e-05,2.9543253770428162e-05,1326.8627060244444,-0.00010540451300933153,-2.7298308738505056e-05,-0.00011530386039660619,52.3777283,4.8774664,1.2260057556666666,0.0,0.0,212.36566670666664,1.0166485706666668,-2.291597123561833,-47.43494097153667,-94.38491383745168
2023-06-07 17:20:16.077333,-0.5304385756512817,0.4646881171933371,9.895587757798985,sitting,-0.00014512369517293228,-1.9653562115382313e-05,3.6810988745906264e-05,1321.3160889925093,-0.00023355624873117294,0.00040383348757315495,0.0006827422519865598,,,,,,,,-2.2634737020697018,-47.47286668620011,-94.25253483311411
2023-06-07 17:21:16.077333,,,,,,,,,,,,,,,,,,,,,
2023-06-07 17:22:16.077333,,,,,,,,,,,,,,,,,,,,,
2023-06-07 17:23:16.077333,,,,,,,,,,,,,,,,,,,,,
2023-06-07 17:24:16.077333,,,,,,,,,,,,,,,,,,,,,
2023-06-07 17:25:16.077333,,,,,,,,,,,,,,,,,,,,,
2023-06-07 17:26:16.077333,,,,,,,,,,,,,,,,,,,,,
2023-06-07 17:27:16.077333,,,,,,,,,,,,,,,,,,,,,
2023-06-07 17:28:16.077333,,,,,,,,,,,,,,,,,,,,,
2023-06-07 17:29:16.077333,,,,,,,,,,,,,,,,,,,,,
2023-06-07 17:30:16.077333,,,,,,,,,,,,,,,,,,,,,
2023-06-07 17:31:16.077333,,,,,,,,,,,,,,,,,,,,,
2023-06-07 17:32:16.077333,,,,,,,,,,,,,,,,,,,,,
2023-06-07 17:33:16.077333,-3.267431509097196,8.554922507705545,0.42355177826509177,cycling,0.02693475721278504,0.02424457341062428,-0.029949352110975113,4532.765212646447,0.13172720178983643,0.030583895903478864,-0.02483766672792235,52.37678084666666,4.8776542052777785,8.12169372437778,4.127500010888889,171.38055569166667,10.149098052277779,14.082702212444444,21.831224281451863,-29.59903213769903,2.093534010570351
2023-06-07 17:34:16.077333,-4.181297669389431,8.55260601558374,-0.9998292166869132,cycling,0.015693511566514672,-0.015441051711160992,-0.0038951927976252593,4543.562056062222,0.045997982221759964,0.028758853699861045,0.035976933645538715,52.374945612833336,4.876839741166667,8.695130698683334,4.990333330616667,214.60499903166667,8.874179927433335,6.498408305566667,23.987907927534998,-25.015243496905004,9.445359781900772
2023-06-07 17:35:16.077333,-4.447966036552659,8.218254904615703,-0.9785571406957103,cycling,0.010783762449986661,-0.01442073749611758,-0.015122192196846788,5842.801965989999,-0.01610703331489263,0.005065710836150766,-0.011234022736600461,52.3744121665,4.874193409666665,7.857459292715,3.3088333383316666,260.9750007616667,7.386812837900001,6.8731132428,22.11411671300232,-34.01875837797496,-12.340747848859849
2023-06-07 17:36:16.077333,-4.26257787744086,8.368457052547548,-1.1768940778964492,cycling,0.0057142657480826605,0.0033741442296496417,0.008973080723214375,3882.098925374444,-0.010372077004379799,0.0012800644355257453,-0.02222627537228774,52.375184034833325,4.870564195333333,19.697372403183333,4.272666668866666,288.67000096666663,12.368231820999998,8.587312571066665,22.082316772225667,-36.3216237666855,-12.93073094742225
2023-06-07 17:37:16.077333,-4.43398908908769,8.30139625949086,-1.3599440539833219,cycling,-0.005732879520686264,0.014385085070957006,0.0021002987679935056,3839.9456997311117,0.0027191518577964883,-0.01757618221726825,-0.043824457504186315,52.37568483816667,4.866608808833333,9.964240849449999,4.749166671366666,259.51166585333334,12.487683868333335,7.605439949033334,30.267888299950002,-30.992218573738334,-5.440980300638485
2023-06-07 17:38:16.077333,-4.596448913932871,7.814476517418086,-1.119710160552283,cycling,0.009105184672589136,-0.020251033981205365,-0.007699472006262736,4760.723532013334,-0.006445503131357525,-0.04174228161828592,-0.040775339014032616,52.37521610241379,4.862614157241381,2.6122621653448275,4.1151724087741375,245.05172334482756,8.387907052706897,4.66645907948276,28.70402992974926,-29.123889533990823,-6.294086155152991
2023-06-07 17:39:16.077333,-4.477863879986049,8.140129948875925,-1.065363451456277,cycling,0.006009899438700087,0.006643638778317415,0.005964722882855113,2269.230389125,-0.03426824210249713,0.0027104904413063446,-0.07818319537742886,52.37466657633333,4.858578301166667,4.421142599341667,4.389500011018334,255.53999913000004,7.518829381316667,4.68259684245,29.903163221376666,-30.014020567306666,-7.331449558232147
2023-06-07 17:40:16.077333,-3.019470947446474,8.61082894756016,0.36965994050142315,cycling,0.029689598078298417,-0.024405571127729075,-0.017918449521442267,3975.9951516551723,0.008562954643622415,0.023749028272986486,-0.0255860237096357,52.374352821290316,4.855566526451613,9.247262791096775,3.3274193377064516,260.71935493870967,11.05873818516129,5.600456299322582,21.68415170157996,-34.07004855092268,-12.081042858559078
2023-06-07 17:41:16.077333,,,,,,,,,,,,,,,,,,,,,
2023-06-07 17:42:16.077333,,,,,,,,,,,,,,,,,,,,,
2023-06-07 17:43:16.077333,,,,,,,,,,,,,,,,,,,,,
2023-06-07 17:44:16.077333,-3.8253126819668113,7.54510849400643,2.5979414672959185,cycling,0.04535292132852969,0.05126496018041743,-0.014320561640734437,3509.214714927178,0.28243618983194013,0.0983451662233156,-0.13497319454695847,52.37414054755101,4.854373023061225,6.4148020270140815,3.2904081527163265,161.73061176387756,7.88234564722449,8.808079525102041,19.434613935648066,-29.231914418507127,-16.98278814296867
2023-06-07 17:45:16.077333,-6.039837180750543,7.250880736524269,1.4071457449149651,cycling,0.0004498687985810828,0.004961829650523634,0.002557447117791693,2541.5073265222222,-0.035915289030406014,-0.029079056466315083,0.003148089515964018,52.3732079535,4.850981704666667,6.126788256186669,4.54799998995,252.57000096333334,10.304372422283334,7.08124128975,30.298433036363335,-23.733436286219998,-22.318602301614998
2023-06-07 17:46:16.077333,-4.703718750194032,7.5954244750947115,1.5515610510674662,cycling,-0.0032061748032457776,6.832126096621506e-06,-0.008359690526314129,4833.276564163153,0.0006887211500117799,0.015597444522546829,-0.07919717728634763,52.37242585966102,4.847370789322033,6.909573085525423,3.8774576166271184,197.27796664745765,9.523036993389832,6.535357996627119,25.571097691949408,-26.90036207008429,-12.24110221611487
2023-06-07 17:47:16.077333,-6.231681181942252,7.20028315948909,0.17185902328686,cycling,0.007198327810313429,0.011061869854635512,-0.010755252274425203,4689.567721856888,0.021397747511483364,0.04674883978045905,-0.009158542397009955,52.37058084672727,4.847676669090909,6.9350557856418185,5.20472723349091,172.9527277163636,5.782468335909092,4.627456747327273,35.410001162555,-22.6084560102455,9.182799523878654
2023-06-07 17:48:16.077333,-5.911181198328623,7.37483344764951,0.38582687804784366,cycling,0.0020103447736140945,-0.0015843667106281148,0.003175445636561255,4980.27312561,-0.036040245542490044,-0.035664844714664724,-0.048526822986898026,52.36789899166666,4.848407040833334,0.2633748340273334,5.018166665233334,173.70500030666665,6.06442936255,5.890319712866668,37.112448084808335,-23.973652246161663,6.790837071162681
2023-06-07 17:49:16.077333,-6.1641556435634355,7.241188102421645,0.0762063242907482,cycling,-0.0003951832557221464,0.007844304126742866,0.005031277434850236,4319.546862378155,-0.0168539477280884,-0.02675780104291019,-0.018311504691298747,52.36540479019231,4.847810800192308,-4.6445567061153845,5.403269222173078,193.14615396730773,12.521513865,7.837993644730769,38.84892486699667,-22.026916580226665,4.699862845182378
2023-06-07 17:50:16.077333,-6.043867250822661,7.329484039787608,0.27355573668133804,cycling,-0.0013274494586217557,0.005120692961341773,0.00039790235917198875,4180.297808817778,-0.015743185672887836,-0.03552317418134101,-0.030417407804048325,52.36236181833333,4.847811886000001,0.17544105938000004,5.1631666422333335,175.7083338433333,6.404559282616668,5.707548364,38.17596476169833,-23.667332610476667,8.211447743692444
2023-06-07 17:51:16.077333,-6.089813864573949,7.255262356488379,0.07952994524015633,cycling,-0.002302002203590241,0.007780866942823712,0.002370306567041208,3468.173455379333,-0.012764106453868183,-0.030435212572347135,-0.041234777063022615,52.359687263500014,4.848087816166666,-3.1164596458666662,5.034499998916667,168.55833410166665,10.567447121833334,5.125316150983334,36.187106558145,-24.032012963253,11.509841708806475
2023-06-07 17:52:16.077333,-6.244603650858956,7.148526973086874,-0.1882832382029838,cycling,0.0013024015314591964,0.006273000422306749,0.0031674917997379366,4691.3085023370695,-0.02880280838420282,-0.0505403342662327,-0.02968546063655693,52.357435584242424,4.848540595454545,-0.47721983480606056,5.355757568848485,184.62424306060603,9.577275651696967,6.6427001520303035,39.40978435602428,-21.486976186007364,7.761213751078401
2023-06-07 17:53:16.077333,,,,,,,,,,,,,,,,,,,,,
2023-06-07 17:54:16.077333,,,,,,,,,,,,,,,,,,,,,
2023-06-07 17:55:16.077333,-5.075315049517589,7.945836500692964,0.7012937239219067,cycling,-0.01745611820888819,0.053527650477629016,-0.007377948816581351,2648.860267056568,0.05600648681128848,0.044557218463560144,-0.024634808244455176,52.355246873090906,4.848287838181818,7.222574457736364,4.374545448454545,134.2563636110909,7.226408204290908,5.708313722981819,22.931450335343797,-34.50449903779576,7.424677627742543
2023-06-07 17:56:16.077333,-5.190642317441771,7.807410417492349,0.6213044160796758,cycling,0.007815775183257875,0.006415947365233382,0.0037394045255881503,3495.044986844445,-0.05840362635154146,-0.031119364345925063,-0.02786161951389932,52.354845639333334,4.851830457999999,7.873971080766666,4.5828333576833336,95.63166669233333,10.832668979666668,5.433161453500001,13.653328806105987,-39.510168933215,13.437002479440935
2023-06-07 17:57:16.077333,-6.374891417415652,6.672958765488415,-0.3044629302026283,cycling,0.003355356597504827,-0.021195730323022122,0.0022527994887149337,1958.3231141157603,-0.0380742893063411,-0.02499698942455328,-0.007012406303413809,52.35493789706896,4.855569814827587,20.69317338884483,4.111551745165517,78.92758659017242,10.001336171155174,5.629423601827586,18.499742057639388,-35.01519245907877,19.98128463233416
2023-06-07 17:58:16.077333,-6.8746413755558695,6.428813769995962,-1.0687519640275176,cycling,-0.0035853915244461985,0.009371362932777008,0.004092206319294628,2367.6320410065555,-0.01642777210116683,-0.038875456738815845,-0.01857459688705362,52.35549254116666,4.859869935999999,17.916309257716666,4.870000012749999,70.55333302800001,14.732489267166669,7.97137115805,17.99532905688333,-39.76319082476333,16.872687115073
